
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713.state
Random number seed: 389713

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45519.48532206891 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24786.8774    -24703.7546       -83.1227 1m20s/Msamples
        3070000    -24772.4432    -24696.1452       -76.2979 1m20s/Msamples
        3080000    -24786.1212    -24725.7618       -60.3593 1m20s/Msamples
        3090000    -24766.9897    -24698.8919       -68.0978 1m20s/Msamples
        3100000    -24764.2498    -24696.3508       -67.8990 1m20s/Msamples
        3110000    -24761.6003    -24704.8488       -56.7515 1m20s/Msamples
        3120000    -24747.9537    -24700.4886       -47.4651 1m20s/Msamples
        3130000    -24749.9207    -24696.7588       -53.1619 1m20s/Msamples
        3140000    -24753.4433    -24699.8867       -53.5565 1m20s/Msamples
        3150000    -24756.2833    -24708.2503       -48.0329 1m20s/Msamples
        3160000    -24759.7023    -24696.4332       -63.2691 1m20s/Msamples
        3170000    -24763.3716    -24693.2970       -70.0745 1m20s/Msamples
        3180000    -24768.7567    -24703.5179       -65.2388 1m20s/Msamples
        3190000    -24758.2209    -24694.3128       -63.9081 1m20s/Msamples
        3200000    -24746.7003    -24697.2440       -49.4562 1m20s/Msamples
        3210000    -24741.4796    -24689.6313       -51.8482 1m20s/Msamples
        3220000    -24755.1286    -24701.2229       -53.9056 1m20s/Msamples
        3230000    -24767.9120    -24705.8774       -62.0345 1m20s/Msamples
        3240000    -24747.7553    -24693.6664       -54.0889 1m20s/Msamples
        3250000    -24767.7953    -24703.7882       -64.0070 1m20s/Msamples
        3260000    -24747.7118    -24700.6854       -47.0264 1m20s/Msamples
        3270000    -24764.7459    -24690.9509       -73.7950 1m20s/Msamples
        3280000    -24772.4478    -24701.7795       -70.6683 1m20s/Msamples
        3290000    -24761.3954    -24694.7850       -66.6104 1m20s/Msamples
        3300000    -24767.4573    -24693.0642       -74.3930 1m20s/Msamples
        3310000    -24771.7629    -24698.6681       -73.0947 1m20s/Msamples
        3320000    -24759.8200    -24710.1092       -49.7108 1m20s/Msamples
        3330000    -24754.5822    -24700.1617       -54.4205 1m20s/Msamples
        3340000    -24759.0393    -24695.5800       -63.4593 1m20s/Msamples
        3350000    -24774.8015    -24698.0010       -76.8004 1m20s/Msamples
        3360000    -24772.9275    -24705.3493       -67.5782 1m20s/Msamples
        3370000    -24759.5440    -24695.0016       -64.5423 1m20s/Msamples
        3380000    -24770.9828    -24694.8632       -76.1195 1m20s/Msamples
        3390000    -24755.9892    -24693.0387       -62.9504 1m20s/Msamples
        3400000    -24765.5982    -24701.6436       -63.9546 1m20s/Msamples
        3410000    -24763.1013    -24691.8737       -71.2275 1m20s/Msamples
        3420000    -24759.2022    -24693.0185       -66.1837 1m20s/Msamples
        3430000    -24770.5832    -24705.7345       -64.8486 1m20s/Msamples
        3440000    -24795.1575    -24704.8874       -90.2701 1m20s/Msamples
        3450000    -24790.0095    -24692.4125       -97.5970 1m20s/Msamples
        3460000    -24775.2284    -24695.3983       -79.8301 1m20s/Msamples
        3470000    -24782.2467    -24692.6047       -89.6420 1m20s/Msamples
        3480000    -24770.6373    -24707.1737       -63.4636 1m20s/Msamples
        3490000    -24756.8513    -24693.9945       -62.8567 1m20s/Msamples
        3500000    -24751.0759    -24693.8653       -57.2106 1m20s/Msamples
        3510000    -24779.7279    -24710.0446       -69.6832 1m20s/Msamples
        3520000    -24760.7066    -24692.7972       -67.9093 1m20s/Msamples
        3530000    -24775.7482    -24698.5844       -77.1637 1m20s/Msamples
        3540000    -24793.6576    -24702.9742       -90.6833 1m20s/Msamples
        3550000    -24804.8507    -24704.7723      -100.0783 1m20s/Msamples
        3560000    -24782.2453    -24697.4251       -84.8201 1m20s/Msamples
        3570000    -24762.1517    -24709.1570       -52.9946 1m20s/Msamples
        3580000    -24759.7240    -24700.6835       -59.0405 1m20s/Msamples
        3590000    -24757.0567    -24698.5544       -58.5023 1m20s/Msamples
        3600000    -24762.8908    -24700.3236       -62.5672 1m20s/Msamples
        3610000    -24759.5292    -24695.2905       -64.2387 1m20s/Msamples
        3620000    -24764.3496    -24699.9730       -64.3765 1m20s/Msamples
        3630000    -24764.7384    -24694.8744       -69.8640 1m20s/Msamples
        3640000    -24752.4638    -24696.8273       -55.6364 1m20s/Msamples
        3650000    -24759.0566    -24708.0887       -50.9679 1m20s/Msamples
        3660000    -24751.2924    -24705.0287       -46.2636 1m20s/Msamples
        3670000    -24750.9529    -24695.5646       -55.3883 1m20s/Msamples
        3680000    -24752.5471    -24696.6870       -55.8600 1m20s/Msamples
        3690000    -24758.6606    -24700.8601       -57.8004 1m20s/Msamples
        3700000    -24771.3157    -24701.4077       -69.9080 1m20s/Msamples
        3710000    -24770.9722    -24699.5845       -71.3876 1m20s/Msamples
        3720000    -24784.6030    -24703.8930       -80.7099 1m20s/Msamples
        3730000    -24782.7904    -24701.7677       -81.0226 1m20s/Msamples
        3740000    -24779.7662    -24699.3499       -80.4162 1m20s/Msamples
        3750000    -24764.6723    -24692.6471       -72.0251 1m20s/Msamples
        3760000    -24776.7999    -24695.1514       -81.6484 1m20s/Msamples
        3770000    -24799.6607    -24700.7473       -98.9133 1m20s/Msamples
        3780000    -24775.6604    -24696.9777       -78.6827 1m20s/Msamples
        3790000    -24780.5153    -24699.6493       -80.8659 1m20s/Msamples
        3800000    -24779.1653    -24701.0704       -78.0949 1m20s/Msamples
        3810000    -24760.4153    -24695.7415       -64.6738 1m20s/Msamples
        3820000    -24751.3657    -24700.2258       -51.1399 1m20s/Msamples
        3830000    -24768.1783    -24706.3542       -61.8240 1m20s/Msamples
        3840000    -24750.6874    -24696.9468       -53.7406 1m20s/Msamples
        3850000    -24749.0338    -24687.7132       -61.3206 1m20s/Msamples
        3860000    -24751.3024    -24696.7487       -54.5536 1m20s/Msamples
        3870000    -24778.3864    -24714.8745       -63.5119 1m20s/Msamples
        3880000    -24764.8792    -24691.1418       -73.7374 1m20s/Msamples
        3890000    -24751.5999    -24695.1024       -56.4975 1m20s/Msamples
        3900000    -24749.5959    -24698.7741       -50.8218 1m20s/Msamples
        3910000    -24763.5984    -24705.0725       -58.5259 1m20s/Msamples
        3920000    -24768.9466    -24696.0080       -72.9386 1m20s/Msamples
        3930000    -24759.7333    -24695.0601       -64.6732 1m20s/Msamples
        3940000    -24773.2722    -24701.8359       -71.4362 1m20s/Msamples
        3950000    -24752.2356    -24690.8352       -61.4004 1m20s/Msamples
        3960000    -24769.9810    -24704.9022       -65.0787 1m20s/Msamples
        3970000    -24773.2608    -24694.0437       -79.2171 1m20s/Msamples
        3980000    -24768.9371    -24701.4705       -67.4665 1m20s/Msamples
        3990000    -24781.5712    -24697.9761       -83.5950 1m20s/Msamples
        4000000    -24768.0876    -24701.2271       -66.8605 1m20s/Msamples
        4010000    -24768.9685    -24701.5614       -67.4070 1m20s/Msamples
        4020000    -24778.8365    -24699.8764       -78.9601 1m20s/Msamples
        4030000    -24768.8671    -24704.6784       -64.1886 1m20s/Msamples
        4040000    -24769.6299    -24700.5121       -69.1177 1m20s/Msamples
        4050000    -24787.4825    -24704.2879       -83.1945 1m20s/Msamples
        4060000    -24765.1797    -24715.5122       -49.6675 1m20s/Msamples
        4070000    -24745.5352    -24695.8316       -49.7036 1m20s/Msamples
        4080000    -24755.2828    -24689.7670       -65.5158 1m20s/Msamples
        4090000    -24752.4905    -24694.4787       -58.0118 1m20s/Msamples
        4100000    -24750.5777    -24693.7875       -56.7901 1m20s/Msamples
        4110000    -24765.0452    -24695.3952       -69.6500 1m20s/Msamples
        4120000    -24754.7738    -24699.6598       -55.1139 1m20s/Msamples
        4130000    -24755.4811    -24694.4953       -60.9857 1m20s/Msamples
        4140000    -24771.2955    -24694.2117       -77.0837 1m20s/Msamples
        4150000    -24756.0581    -24690.7569       -65.3011 1m20s/Msamples
        4160000    -24746.0528    -24699.1781       -46.8747 1m20s/Msamples
        4170000    -24752.4876    -24711.0736       -41.4140 1m20s/Msamples
        4180000    -24767.3289    -24697.5119       -69.8170 1m20s/Msamples
        4190000    -24744.9021    -24692.0630       -52.8390 1m20s/Msamples
        4200000    -24767.6606    -24691.9883       -75.6722 1m20s/Msamples
        4210000    -24766.9844    -24698.2719       -68.7124 1m20s/Msamples
        4220000    -24781.6383    -24695.2094       -86.4288 1m20s/Msamples
        4230000    -24804.3192    -24699.7354      -104.5837 1m20s/Msamples
        4240000    -24764.3286    -24700.2144       -64.1142 1m20s/Msamples
        4250000    -24756.0955    -24703.8551       -52.2404 1m20s/Msamples
        4260000    -24749.1499    -24704.6207       -44.5292 1m20s/Msamples
        4270000    -24765.6928    -24699.0412       -66.6516 1m20s/Msamples
        4280000    -24767.0737    -24704.5647       -62.5089 1m20s/Msamples
        4290000    -24765.2798    -24704.4395       -60.8403 1m20s/Msamples
        4300000    -24750.5339    -24692.1231       -58.4108 1m20s/Msamples
        4310000    -24758.8442    -24699.1399       -59.7042 1m20s/Msamples
        4320000    -24767.9652    -24701.6930       -66.2721 1m20s/Msamples
        4330000    -24756.6013    -24700.5847       -56.0165 1m20s/Msamples
        4340000    -24760.9130    -24686.5553       -74.3576 1m20s/Msamples
        4350000    -24780.0043    -24697.7913       -82.2129 1m20s/Msamples
        4360000    -24774.0471    -24697.2186       -76.8284 1m20s/Msamples
        4370000    -24759.0401    -24696.3677       -62.6723 1m20s/Msamples
        4380000    -24756.3308    -24696.1326       -60.1981 1m20s/Msamples
        4390000    -24767.7836    -24692.2860       -75.4976 1m20s/Msamples
        4400000    -24769.3475    -24692.2636       -77.0838 1m20s/Msamples
        4410000    -24779.7476    -24695.8145       -83.9331 1m20s/Msamples
        4420000    -24766.6362    -24695.7597       -70.8765 1m20s/Msamples
        4430000    -24785.8410    -24701.6047       -84.2362 1m20s/Msamples
        4440000    -24789.4775    -24694.3734       -95.1040 1m20s/Msamples
        4450000    -24786.8505    -24703.9285       -82.9220 1m20s/Msamples
        4460000    -24790.7865    -24691.4336       -99.3529 1m20s/Msamples
        4470000    -24796.6255    -24692.7101      -103.9154 1m20s/Msamples
        4480000    -24814.5287    -24698.9691      -115.5595 1m20s/Msamples
        4490000    -24784.4416    -24702.8592       -81.5824 1m20s/Msamples
        4500000    -24781.9234    -24707.6565       -74.2669 1m20s/Msamples
        4510000    -24777.0206    -24697.0396       -79.9810 1m20s/Msamples
        4520000    -24782.5089    -24694.4572       -88.0516 1m20s/Msamples
        4530000    -24783.3453    -24700.1778       -83.1675 1m19s/Msamples
        4540000    -24781.2138    -24693.0233       -88.1905 1m20s/Msamples
        4550000    -24776.3538    -24690.1673       -86.1864 1m20s/Msamples
        4560000    -24765.2231    -24694.9528       -70.2702 1m20s/Msamples
        4570000    -24783.2468    -24702.1427       -81.1041 1m20s/Msamples
        4580000    -24766.4850    -24696.0787       -70.4062 1m20s/Msamples
        4590000    -24760.1294    -24698.3467       -61.7827 1m20s/Msamples
        4600000    -24770.6899    -24695.8127       -74.8772 1m19s/Msamples
        4610000    -24777.1880    -24699.7880       -77.3999 1m20s/Msamples
        4620000    -24777.1864    -24706.2432       -70.9431 1m20s/Msamples
        4630000    -24745.5529    -24696.7767       -48.7762 1m20s/Msamples
        4640000    -24767.5486    -24698.0031       -69.5454 1m19s/Msamples
        4650000    -24789.3249    -24703.2972       -86.0276 1m19s/Msamples
        4660000    -24792.3148    -24697.3376       -94.9771 1m19s/Msamples
        4670000    -24781.1388    -24705.9802       -75.1585 1m19s/Msamples
        4680000    -24782.9053    -24697.7536       -85.1517 1m19s/Msamples
        4690000    -24775.5026    -24691.5362       -83.9663 1m19s/Msamples
        4700000    -24764.9418    -24698.9807       -65.9610 1m19s/Msamples
        4710000    -24779.2973    -24706.4264       -72.8708 1m19s/Msamples
        4720000    -24770.1222    -24704.4132       -65.7090 1m19s/Msamples
        4730000    -24777.6020    -24698.3126       -79.2894 1m19s/Msamples
        4740000    -24769.8385    -24704.5299       -65.3085 1m19s/Msamples
        4750000    -24771.8246    -24709.2307       -62.5939 1m20s/Msamples
        4760000    -24767.5119    -24693.6038       -73.9080 1m19s/Msamples
        4770000    -24774.1064    -24702.7789       -71.3275 1m20s/Msamples
        4780000    -24781.9207    -24702.9117       -79.0090 1m20s/Msamples
        4790000    -24770.3138    -24698.6318       -71.6820 1m20s/Msamples
        4800000    -24777.9667    -24694.4540       -83.5127 1m20s/Msamples
        4810000    -24779.3708    -24702.1037       -77.2670 1m20s/Msamples
        4820000    -24770.9099    -24706.5880       -64.3218 1m20s/Msamples
        4830000    -24759.2424    -24701.8353       -57.4071 1m20s/Msamples
        4840000    -24784.1061    -24701.6610       -82.4451 1m20s/Msamples
        4850000    -24779.4098    -24705.5335       -73.8763 1m20s/Msamples
        4860000    -24760.6870    -24692.6090       -68.0779 1m20s/Msamples
        4870000    -24758.6808    -24701.2721       -57.4086 1m20s/Msamples
        4880000    -24765.2523    -24706.4082       -58.8440 1m20s/Msamples
        4890000    -24760.5387    -24699.6381       -60.9005 1m20s/Msamples
        4900000    -24759.0196    -24697.6042       -61.4153 1m20s/Msamples
        4910000    -24750.4698    -24700.6111       -49.8586 1m20s/Msamples
        4920000    -24751.4327    -24695.8501       -55.5826 1m20s/Msamples
        4930000    -24756.2574    -24695.0189       -61.2385 1m20s/Msamples
        4940000    -24759.6039    -24701.8654       -57.7384 1m20s/Msamples
        4950000    -24768.4250    -24698.3966       -70.0284 1m20s/Msamples
        4960000    -24775.4849    -24701.2646       -74.2203 1m20s/Msamples
        4970000    -24760.3668    -24698.1787       -62.1880 1m20s/Msamples
        4980000    -24779.3573    -24696.9403       -82.4170 1m20s/Msamples
        4990000    -24784.6149    -24697.7719       -86.8429 1m20s/Msamples
        5000000    -24793.2172    -24696.2447       -96.9724 1m20s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.69686      52112     163854    0.04323    0.24130 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.49245       1113     214794    0.04323    0.00515 Try setting scaleFactor to about 0.702
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.64528       1637     214197    0.04323    0.00758 Try setting scaleFactor to about 0.803
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.60976      35854     180725    0.04323    0.16555 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1336292     825659    0.43228    0.61810 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       1.38240      57776    1022947    0.21614    0.05346 Try decreasing size to about 0.691
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10584     205633    0.04323    0.04895 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15502     200117    0.04323    0.07190 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.45449      55804     160940    0.04323    0.25747 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.60428      60145     155487    0.04323    0.27892 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.41492       1891       5168    0.00144    0.26788 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.18807       1245       6131    0.00144    0.16879 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.20698       2468       4793    0.00144    0.33990 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01886       1677       5456    0.00144    0.23510 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 401.766 seconds
