
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738.state
Random number seed: 772738

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43131.415126738386 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24765.7823    -24690.3269       -75.4553 1m20s/Msamples
        3070000    -24756.8856    -24692.2541       -64.6315 1m20s/Msamples
        3080000    -24779.0419    -24701.1960       -77.8459 1m20s/Msamples
        3090000    -24787.1092    -24695.8283       -91.2809 1m20s/Msamples
        3100000    -24796.8875    -24698.9718       -97.9156 1m20s/Msamples
        3110000    -24810.0732    -24695.8220      -114.2511 1m20s/Msamples
        3120000    -24789.7148    -24696.2756       -93.4391 1m20s/Msamples
        3130000    -24780.9311    -24699.6992       -81.2319 1m20s/Msamples
        3140000    -24796.5583    -24703.8799       -92.6784 1m20s/Msamples
        3150000    -24773.4333    -24700.6708       -72.7625 1m20s/Msamples
        3160000    -24768.5578    -24699.3087       -69.2491 1m20s/Msamples
        3170000    -24763.6775    -24697.7594       -65.9181 1m20s/Msamples
        3180000    -24771.7930    -24697.5095       -74.2835 1m20s/Msamples
        3190000    -24776.2030    -24700.9574       -75.2455 1m20s/Msamples
        3200000    -24783.7192    -24702.9649       -80.7542 1m20s/Msamples
        3210000    -24788.4204    -24695.7949       -92.6255 1m20s/Msamples
        3220000    -24777.0115    -24690.6191       -86.3923 1m20s/Msamples
        3230000    -24769.4717    -24695.7044       -73.7673 1m20s/Msamples
        3240000    -24766.4329    -24699.7088       -66.7240 1m20s/Msamples
        3250000    -24767.7623    -24700.5300       -67.2323 1m20s/Msamples
        3260000    -24776.4867    -24700.7020       -75.7847 1m20s/Msamples
        3270000    -24776.6032    -24705.1911       -71.4121 1m20s/Msamples
        3280000    -24774.5858    -24701.4267       -73.1590 1m20s/Msamples
        3290000    -24774.5656    -24695.3373       -79.2283 1m20s/Msamples
        3300000    -24771.1602    -24698.7409       -72.4193 1m20s/Msamples
        3310000    -24761.4481    -24698.8543       -62.5938 1m20s/Msamples
        3320000    -24757.3818    -24696.7317       -60.6500 1m20s/Msamples
        3330000    -24737.6680    -24692.3964       -45.2716 1m20s/Msamples
        3340000    -24748.4249    -24697.7213       -50.7035 1m20s/Msamples
        3350000    -24744.3785    -24688.0467       -56.3317 1m20s/Msamples
        3360000    -24753.6443    -24699.5404       -54.1038 1m20s/Msamples
        3370000    -24758.3321    -24696.8689       -61.4632 1m20s/Msamples
        3380000    -24766.7921    -24696.5394       -70.2526 1m20s/Msamples
        3390000    -24766.9863    -24694.8195       -72.1668 1m20s/Msamples
        3400000    -24777.7129    -24696.9784       -80.7345 1m20s/Msamples
        3410000    -24777.1097    -24699.0386       -78.0711 1m20s/Msamples
        3420000    -24779.2359    -24693.8716       -85.3642 1m20s/Msamples
        3430000    -24775.7417    -24691.1066       -84.6351 1m20s/Msamples
        3440000    -24770.1756    -24697.5483       -72.6272 1m20s/Msamples
        3450000    -24767.2953    -24689.3156       -77.9796 1m20s/Msamples
        3460000    -24770.1813    -24696.3825       -73.7987 1m20s/Msamples
        3470000    -24756.8715    -24701.1718       -55.6997 1m20s/Msamples
        3480000    -24771.2970    -24696.8108       -74.4862 1m20s/Msamples
        3490000    -24764.0130    -24700.0521       -63.9609 1m20s/Msamples
        3500000    -24788.7657    -24698.3291       -90.4366 1m20s/Msamples
        3510000    -24795.2484    -24711.8658       -83.3825 1m20s/Msamples
        3520000    -24773.2706    -24703.4194       -69.8511 1m20s/Msamples
        3530000    -24778.3541    -24700.7728       -77.5812 1m20s/Msamples
        3540000    -24784.2019    -24705.5240       -78.6778 1m20s/Msamples
        3550000    -24794.1817    -24713.4313       -80.7503 1m20s/Msamples
        3560000    -24769.2792    -24699.5975       -69.6817 1m20s/Msamples
        3570000    -24769.0073    -24709.8383       -59.1689 1m20s/Msamples
        3580000    -24759.9539    -24709.2889       -50.6649 1m20s/Msamples
        3590000    -24756.5613    -24694.8167       -61.7445 1m20s/Msamples
        3600000    -24762.4381    -24697.5539       -64.8842 1m20s/Msamples
        3610000    -24772.0988    -24696.0456       -76.0532 1m20s/Msamples
        3620000    -24777.3194    -24693.2610       -84.0584 1m20s/Msamples
        3630000    -24799.0477    -24702.4215       -96.6261 1m20s/Msamples
        3640000    -24778.7989    -24690.9042       -87.8946 1m20s/Msamples
        3650000    -24769.2670    -24696.2493       -73.0177 1m20s/Msamples
        3660000    -24772.3897    -24695.3744       -77.0152 1m20s/Msamples
        3670000    -24778.0251    -24695.2600       -82.7650 1m20s/Msamples
        3680000    -24776.4190    -24697.9624       -78.4565 1m20s/Msamples
        3690000    -24771.9524    -24703.1700       -68.7824 1m20s/Msamples
        3700000    -24781.7196    -24704.1203       -77.5993 1m20s/Msamples
        3710000    -24774.7153    -24696.7067       -78.0085 1m20s/Msamples
        3720000    -24770.0293    -24694.9390       -75.0903 1m20s/Msamples
        3730000    -24761.2687    -24694.3285       -66.9402 1m20s/Msamples
        3740000    -24764.7670    -24697.3671       -67.3998 1m20s/Msamples
        3750000    -24770.5274    -24700.4663       -70.0610 1m20s/Msamples
        3760000    -24761.1909    -24693.8936       -67.2973 1m20s/Msamples
        3770000    -24771.8099    -24704.0868       -67.7230 1m20s/Msamples
        3780000    -24774.2071    -24695.2470       -78.9601 1m20s/Msamples
        3790000    -24777.6227    -24704.1320       -73.4907 1m20s/Msamples
        3800000    -24748.6529    -24690.8062       -57.8466 1m20s/Msamples
        3810000    -24749.1876    -24693.8134       -55.3742 1m20s/Msamples
        3820000    -24760.4701    -24703.2106       -57.2595 1m20s/Msamples
        3830000    -24756.9900    -24692.7802       -64.2098 1m20s/Msamples
        3840000    -24759.7157    -24703.6549       -56.0608 1m20s/Msamples
        3850000    -24773.5280    -24700.3421       -73.1859 1m20s/Msamples
        3860000    -24769.4337    -24698.6373       -70.7964 1m20s/Msamples
        3870000    -24748.6574    -24698.3608       -50.2966 1m20s/Msamples
        3880000    -24763.9019    -24699.4821       -64.4198 1m20s/Msamples
        3890000    -24780.2708    -24698.0517       -82.2190 1m20s/Msamples
        3900000    -24788.2960    -24698.6501       -89.6458 1m20s/Msamples
        3910000    -24767.1124    -24698.0102       -69.1022 1m20s/Msamples
        3920000    -24767.5955    -24695.9112       -71.6843 1m20s/Msamples
        3930000    -24777.1303    -24700.2477       -76.8826 1m20s/Msamples
        3940000    -24780.3232    -24703.5068       -76.8164 1m20s/Msamples
        3950000    -24758.9600    -24694.6518       -64.3081 1m20s/Msamples
        3960000    -24760.0623    -24696.8471       -63.2152 1m20s/Msamples
        3970000    -24760.0285    -24697.1354       -62.8930 1m20s/Msamples
        3980000    -24776.7083    -24704.5144       -72.1938 1m20s/Msamples
        3990000    -24760.2229    -24697.2884       -62.9345 1m20s/Msamples
        4000000    -24759.1400    -24703.1557       -55.9843 1m20s/Msamples
        4010000    -24774.6242    -24714.2066       -60.4175 1m20s/Msamples
        4020000    -24767.5959    -24699.0385       -68.5574 1m20s/Msamples
        4030000    -24763.1734    -24702.6763       -60.4970 1m20s/Msamples
        4040000    -24773.5895    -24699.4558       -74.1337 1m20s/Msamples
        4050000    -24762.3635    -24692.7158       -69.6477 1m20s/Msamples
        4060000    -24773.2928    -24700.3397       -72.9530 1m20s/Msamples
        4070000    -24771.1490    -24701.3227       -69.8262 1m20s/Msamples
        4080000    -24760.8975    -24703.1941       -57.7033 1m20s/Msamples
        4090000    -24756.8844    -24693.9058       -62.9785 1m20s/Msamples
        4100000    -24756.0645    -24697.2237       -58.8407 1m20s/Msamples
        4110000    -24766.3379    -24703.5806       -62.7572 1m20s/Msamples
        4120000    -24759.0248    -24691.8150       -67.2098 1m20s/Msamples
        4130000    -24772.9997    -24694.5528       -78.4469 1m20s/Msamples
        4140000    -24761.7201    -24702.2940       -59.4260 1m20s/Msamples
        4150000    -24777.2625    -24704.1694       -73.0931 1m20s/Msamples
        4160000    -24754.8010    -24695.4486       -59.3524 1m20s/Msamples
        4170000    -24760.1862    -24697.5523       -62.6338 1m20s/Msamples
        4180000    -24750.0368    -24694.9424       -55.0943 1m20s/Msamples
        4190000    -24754.2522    -24699.8565       -54.3956 1m20s/Msamples
        4200000    -24763.8580    -24705.9719       -57.8860 1m20s/Msamples
        4210000    -24752.9755    -24707.2714       -45.7041 1m20s/Msamples
        4220000    -24757.6500    -24705.5833       -52.0667 1m20s/Msamples
        4230000    -24749.4612    -24705.6469       -43.8142 1m20s/Msamples
        4240000    -24738.3719    -24703.0135       -35.3583 1m20s/Msamples
        4250000    -24758.5094    -24695.7111       -62.7983 1m20s/Msamples
        4260000    -24779.4455    -24694.3077       -85.1377 1m20s/Msamples
        4270000    -24760.4122    -24700.6034       -59.8087 1m20s/Msamples
        4280000    -24772.6173    -24690.6632       -81.9541 1m20s/Msamples
        4290000    -24781.8099    -24708.1227       -73.6872 1m20s/Msamples
        4300000    -24761.9010    -24700.2847       -61.6163 1m20s/Msamples
        4310000    -24755.4846    -24701.3031       -54.1814 1m20s/Msamples
        4320000    -24763.9667    -24703.2758       -60.6909 1m20s/Msamples
        4330000    -24755.1532    -24700.3316       -54.8215 1m20s/Msamples
        4340000    -24758.3813    -24696.3419       -62.0393 1m20s/Msamples
        4350000    -24760.7314    -24699.9103       -60.8210 1m20s/Msamples
        4360000    -24751.8156    -24696.8758       -54.9397 1m20s/Msamples
        4370000    -24747.6815    -24695.5312       -52.1503 1m20s/Msamples
        4380000    -24733.3803    -24701.3966       -31.9837 1m20s/Msamples
        4390000    -24749.1022    -24709.8753       -39.2269 1m20s/Msamples
        4400000    -24754.6182    -24707.4102       -47.2080 1m20s/Msamples
        4410000    -24757.8406    -24702.8642       -54.9763 1m20s/Msamples
        4420000    -24753.6542    -24698.2449       -55.4093 1m20s/Msamples
        4430000    -24761.2002    -24692.7489       -68.4513 1m20s/Msamples
        4440000    -24780.8531    -24699.0020       -81.8511 1m20s/Msamples
        4450000    -24780.1824    -24693.4899       -86.6924 1m20s/Msamples
        4460000    -24750.3260    -24694.9460       -55.3800 1m20s/Msamples
        4470000    -24744.7884    -24701.7277       -43.0607 1m20s/Msamples
        4480000    -24758.8531    -24697.5405       -61.3125 1m20s/Msamples
        4490000    -24752.6620    -24701.6508       -51.0111 1m20s/Msamples
        4500000    -24739.2943    -24705.4388       -33.8554 1m20s/Msamples
        4510000    -24741.7043    -24705.6740       -36.0302 1m20s/Msamples
        4520000    -24750.9205    -24697.7761       -53.1443 1m20s/Msamples
        4530000    -24751.4882    -24693.3689       -58.1193 1m20s/Msamples
        4540000    -24772.7823    -24696.8961       -75.8861 1m20s/Msamples
        4550000    -24762.1495    -24703.8915       -58.2580 1m20s/Msamples
        4560000    -24756.3625    -24695.4665       -60.8959 1m20s/Msamples
        4570000    -24767.1036    -24702.1706       -64.9329 1m20s/Msamples
        4580000    -24761.3246    -24694.7528       -66.5718 1m20s/Msamples
        4590000    -24759.9124    -24696.8043       -63.1081 1m20s/Msamples
        4600000    -24762.2082    -24698.2767       -63.9314 1m20s/Msamples
        4610000    -24755.4024    -24705.1637       -50.2387 1m20s/Msamples
        4620000    -24763.2839    -24690.8922       -72.3916 1m20s/Msamples
        4630000    -24781.1313    -24696.8649       -84.2663 1m20s/Msamples
        4640000    -24784.5311    -24699.5869       -84.9441 1m20s/Msamples
        4650000    -24761.4520    -24697.3699       -64.0820 1m20s/Msamples
        4660000    -24757.5346    -24702.5554       -54.9791 1m20s/Msamples
        4670000    -24763.6783    -24710.1500       -53.5282 1m20s/Msamples
        4680000    -24778.2212    -24715.8493       -62.3718 1m20s/Msamples
        4690000    -24775.5903    -24710.3658       -65.2244 1m20s/Msamples
        4700000    -24774.2122    -24698.7451       -75.4670 1m20s/Msamples
        4710000    -24776.5116    -24696.1847       -80.3268 1m20s/Msamples
        4720000    -24778.2652    -24702.6460       -75.6191 1m20s/Msamples
        4730000    -24763.8295    -24701.5667       -62.2627 1m20s/Msamples
        4740000    -24777.8084    -24701.0588       -76.7496 1m20s/Msamples
        4750000    -24783.4413    -24692.3309       -91.1104 1m20s/Msamples
        4760000    -24759.6156    -24691.7310       -67.8845 1m20s/Msamples
        4770000    -24776.5744    -24692.3930       -84.1814 1m20s/Msamples
        4780000    -24753.5287    -24695.0802       -58.4484 1m20s/Msamples
        4790000    -24760.4159    -24689.6974       -70.7185 1m20s/Msamples
        4800000    -24768.6061    -24689.6664       -78.9396 1m20s/Msamples
        4810000    -24763.3957    -24710.4274       -52.9683 1m20s/Msamples
        4820000    -24767.6307    -24699.9488       -67.6818 1m20s/Msamples
        4830000    -24776.7053    -24690.8308       -85.8744 1m20s/Msamples
        4840000    -24792.7316    -24705.6053       -87.1263 1m20s/Msamples
        4850000    -24796.5391    -24710.4724       -86.0667 1m20s/Msamples
        4860000    -24789.7985    -24701.7408       -88.0576 1m20s/Msamples
        4870000    -24779.7356    -24696.0817       -83.6538 1m20s/Msamples
        4880000    -24790.7815    -24700.4826       -90.2989 1m20s/Msamples
        4890000    -24758.2024    -24693.7902       -64.4122 1m20s/Msamples
        4900000    -24787.5119    -24705.2911       -82.2207 1m20s/Msamples
        4910000    -24794.7500    -24701.3416       -93.4083 1m20s/Msamples
        4920000    -24762.2287    -24695.4022       -66.8265 1m20s/Msamples
        4930000    -24773.6019    -24704.6267       -68.9752 1m20s/Msamples
        4940000    -24763.1678    -24693.2207       -69.9471 1m20s/Msamples
        4950000    -24759.6476    -24697.6866       -61.9609 1m20s/Msamples
        4960000    -24764.5964    -24697.6801       -66.9162 1m20s/Msamples
        4970000    -24771.4385    -24708.0455       -63.3930 1m20s/Msamples
        4980000    -24757.0737    -24703.3161       -53.7576 1m20s/Msamples
        4990000    -24764.2200    -24699.5264       -64.6935 1m20s/Msamples
        5000000    -24777.6259    -24702.9337       -74.6921 1m20s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.69516      51305     165483    0.04323    0.23666 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.67611       2184     213249    0.04323    0.01014 Try setting scaleFactor to about 0.822
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.73877       2592     213516    0.04323    0.01199 Try setting scaleFactor to about 0.86
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.58187      32014     184417    0.04323    0.14792 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1333474     826743    0.43228    0.61729 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       2.04516      40871    1040835    0.21614    0.03778 Try decreasing size to about 1.023
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10612     205162    0.04323    0.04918 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15475     201205    0.04323    0.07142 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.45877      56616     159266    0.04323    0.26225 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.59484      60448     155818    0.04323    0.27951 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.42312       1896       5245    0.00144    0.26551 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.14927       1146       6064    0.00144    0.15895 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.20507       2306       4894    0.00144    0.32028 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01851       1799       5366    0.00144    0.25108 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 403.893 seconds
