
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060.state
Random number seed: 878060

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44830.59906592467 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24777.5828    -24702.9102       -74.6726 1m20s/Msamples
        3070000    -24764.5320    -24703.1684       -61.3636 1m20s/Msamples
        3080000    -24761.4512    -24696.8702       -64.5810 1m20s/Msamples
        3090000    -24750.1520    -24694.8919       -55.2601 1m20s/Msamples
        3100000    -24785.2200    -24707.9545       -77.2654 1m20s/Msamples
        3110000    -24800.4035    -24704.9431       -95.4604 1m20s/Msamples
        3120000    -24804.5649    -24700.8980      -103.6668 1m20s/Msamples
        3130000    -24790.9690    -24693.9251       -97.0439 1m20s/Msamples
        3140000    -24781.6608    -24695.4694       -86.1914 1m20s/Msamples
        3150000    -24767.5238    -24701.2697       -66.2540 1m20s/Msamples
        3160000    -24763.6927    -24690.0651       -73.6275 1m20s/Msamples
        3170000    -24768.8221    -24697.3850       -71.4371 1m20s/Msamples
        3180000    -24758.9305    -24705.9069       -53.0235 1m20s/Msamples
        3190000    -24757.0211    -24696.4880       -60.5330 1m20s/Msamples
        3200000    -24725.7048    -24693.8382       -31.8666 1m20s/Msamples
        3210000    -24742.7321    -24701.4919       -41.2402 1m20s/Msamples
        3220000    -24746.5639    -24697.1807       -49.3832 1m20s/Msamples
        3230000    -24746.6204    -24694.8590       -51.7614 1m20s/Msamples
        3240000    -24759.0588    -24697.5586       -61.5001 1m20s/Msamples
        3250000    -24740.1899    -24696.7205       -43.4694 1m20s/Msamples
        3260000    -24743.0810    -24692.2227       -50.8582 1m20s/Msamples
        3270000    -24747.6318    -24697.4866       -50.1451 1m20s/Msamples
        3280000    -24730.8504    -24698.6125       -32.2378 1m20s/Msamples
        3290000    -24734.9882    -24689.2015       -45.7867 1m20s/Msamples
        3300000    -24749.2422    -24692.6488       -56.5933 1m20s/Msamples
        3310000    -24781.7613    -24709.1336       -72.6277 1m20s/Msamples
        3320000    -24756.4972    -24686.2986       -70.1985 1m20s/Msamples
        3330000    -24770.8617    -24695.5564       -75.3053 1m20s/Msamples
        3340000    -24759.6852    -24705.9170       -53.7681 1m20s/Msamples
        3350000    -24763.1320    -24697.3704       -65.7615 1m20s/Msamples
        3360000    -24776.0134    -24691.3491       -84.6642 1m20s/Msamples
        3370000    -24778.3705    -24697.8119       -80.5586 1m20s/Msamples
        3380000    -24765.7852    -24697.8305       -67.9547 1m20s/Msamples
        3390000    -24778.3555    -24704.0730       -74.2825 1m20s/Msamples
        3400000    -24786.8017    -24701.1324       -85.6692 1m20s/Msamples
        3410000    -24791.0186    -24694.2679       -96.7507 1m21s/Msamples
        3420000    -24750.7358    -24688.5352       -62.2005 1m21s/Msamples
        3430000    -24759.1656    -24698.3500       -60.8156 1m21s/Msamples
        3440000    -24764.1570    -24695.6376       -68.5193 1m21s/Msamples
        3450000    -24776.1304    -24706.8711       -69.2593 1m21s/Msamples
        3460000    -24752.2699    -24695.1797       -57.0902 1m21s/Msamples
        3470000    -24748.5435    -24691.2833       -57.2602 1m21s/Msamples
        3480000    -24737.7677    -24702.1219       -35.6457 1m21s/Msamples
        3490000    -24746.9602    -24696.9892       -49.9709 1m21s/Msamples
        3500000    -24750.4377    -24697.5394       -52.8982 1m21s/Msamples
        3510000    -24756.5526    -24697.6565       -58.8961 1m21s/Msamples
        3520000    -24761.7055    -24693.3014       -68.4040 1m21s/Msamples
        3530000    -24746.0762    -24695.3274       -50.7488 1m21s/Msamples
        3540000    -24767.0445    -24699.6461       -67.3983 1m21s/Msamples
        3550000    -24768.8722    -24697.3916       -71.4806 1m21s/Msamples
        3560000    -24773.8805    -24700.4677       -73.4127 1m21s/Msamples
        3570000    -24764.4447    -24715.2021       -49.2425 1m21s/Msamples
        3580000    -24780.6383    -24710.7296       -69.9086 1m21s/Msamples
        3590000    -24783.2437    -24705.8364       -77.4073 1m21s/Msamples
        3600000    -24773.5580    -24695.4491       -78.1088 1m21s/Msamples
        3610000    -24785.0206    -24703.6260       -81.3945 1m21s/Msamples
        3620000    -24778.5143    -24696.6706       -81.8437 1m21s/Msamples
        3630000    -24785.1671    -24698.3337       -86.8334 1m21s/Msamples
        3640000    -24770.1456    -24696.5064       -73.6391 1m21s/Msamples
        3650000    -24756.5521    -24695.9995       -60.5525 1m21s/Msamples
        3660000    -24768.4172    -24701.8741       -66.5430 1m21s/Msamples
        3670000    -24766.9687    -24695.3609       -71.6077 1m21s/Msamples
        3680000    -24780.8406    -24703.0138       -77.8268 1m21s/Msamples
        3690000    -24776.9679    -24695.6956       -81.2723 1m21s/Msamples
        3700000    -24777.1664    -24698.5074       -78.6589 1m21s/Msamples
        3710000    -24757.0765    -24693.8593       -63.2171 1m21s/Msamples
        3720000    -24755.2192    -24702.2820       -52.9371 1m21s/Msamples
        3730000    -24763.0729    -24696.0649       -67.0080 1m21s/Msamples
        3740000    -24754.7307    -24697.1674       -57.5633 1m21s/Msamples
        3750000    -24770.3703    -24695.8929       -74.4773 1m21s/Msamples
        3760000    -24759.0096    -24705.6602       -53.3494 1m21s/Msamples
        3770000    -24749.4326    -24700.1277       -49.3048 1m21s/Msamples
        3780000    -24753.5827    -24702.6410       -50.9416 1m21s/Msamples
        3790000    -24754.3064    -24694.3080       -59.9983 1m21s/Msamples
        3800000    -24774.1942    -24707.4928       -66.7013 1m21s/Msamples
        3810000    -24752.8821    -24702.2909       -50.5912 1m21s/Msamples
        3820000    -24746.2840    -24690.6768       -55.6071 1m21s/Msamples
        3830000    -24750.3661    -24702.2870       -48.0791 1m21s/Msamples
        3840000    -24765.9475    -24696.9346       -69.0128 1m21s/Msamples
        3850000    -24774.1493    -24682.8351       -91.3142 1m21s/Msamples
        3860000    -24759.5148    -24696.7273       -62.7874 1m21s/Msamples
        3870000    -24751.8213    -24700.9761       -50.8452 1m21s/Msamples
        3880000    -24744.3143    -24693.9708       -50.3434 1m21s/Msamples
        3890000    -24751.9149    -24696.1344       -55.7804 1m21s/Msamples
        3900000    -24736.3905    -24690.3206       -46.0698 1m21s/Msamples
        3910000    -24743.5177    -24698.2912       -45.2264 1m21s/Msamples
        3920000    -24754.8174    -24697.3332       -57.4842 1m21s/Msamples
        3930000    -24761.5049    -24698.4744       -63.0304 1m21s/Msamples
        3940000    -24766.6055    -24700.4974       -66.1080 1m21s/Msamples
        3950000    -24752.4217    -24690.1860       -62.2356 1m21s/Msamples
        3960000    -24756.2885    -24700.2638       -56.0246 1m21s/Msamples
        3970000    -24762.7605    -24696.2831       -66.4773 1m21s/Msamples
        3980000    -24764.5933    -24703.5369       -61.0564 1m21s/Msamples
        3990000    -24776.3425    -24703.6297       -72.7127 1m21s/Msamples
        4000000    -24767.7992    -24694.6834       -73.1158 1m21s/Msamples
        4010000    -24778.7737    -24691.4357       -87.3380 1m21s/Msamples
        4020000    -24774.3997    -24699.2529       -75.1468 1m21s/Msamples
        4030000    -24778.4752    -24694.3292       -84.1460 1m21s/Msamples
        4040000    -24759.5218    -24700.6394       -58.8824 1m21s/Msamples
        4050000    -24765.6298    -24701.1852       -64.4446 1m21s/Msamples
        4060000    -24760.3693    -24695.7737       -64.5956 1m21s/Msamples
        4070000    -24754.3100    -24688.1371       -66.1728 1m21s/Msamples
        4080000    -24754.5041    -24694.2962       -60.2079 1m21s/Msamples
        4090000    -24782.7003    -24697.9855       -84.7147 1m21s/Msamples
        4100000    -24790.4131    -24698.3727       -92.0404 1m21s/Msamples
        4110000    -24789.6440    -24695.4659       -94.1780 1m21s/Msamples
        4120000    -24792.3601    -24696.7622       -95.5978 1m21s/Msamples
        4130000    -24775.8413    -24690.5054       -85.3358 1m21s/Msamples
        4140000    -24784.6624    -24702.0487       -82.6137 1m21s/Msamples
        4150000    -24772.9119    -24690.0359       -82.8760 1m21s/Msamples
        4160000    -24780.4500    -24702.4484       -78.0015 1m21s/Msamples
        4170000    -24782.6757    -24698.8104       -83.8652 1m21s/Msamples
        4180000    -24776.3876    -24704.7301       -71.6575 1m21s/Msamples
        4190000    -24763.0891    -24697.7097       -65.3794 1m21s/Msamples
        4200000    -24755.0311    -24701.9294       -53.1016 1m21s/Msamples
        4210000    -24758.2677    -24696.8940       -61.3736 1m21s/Msamples
        4220000    -24763.6217    -24702.8430       -60.7786 1m21s/Msamples
        4230000    -24766.5170    -24707.2343       -59.2826 1m21s/Msamples
        4240000    -24757.0263    -24690.3156       -66.7106 1m21s/Msamples
        4250000    -24768.2433    -24699.2547       -68.9885 1m21s/Msamples
        4260000    -24782.4955    -24698.5799       -83.9155 1m21s/Msamples
        4270000    -24788.9064    -24701.1519       -87.7545 1m21s/Msamples
        4280000    -24787.7885    -24690.7854       -97.0030 1m21s/Msamples
        4290000    -24800.4309    -24704.0569       -96.3739 1m21s/Msamples
        4300000    -24795.9771    -24694.3110      -101.6661 1m21s/Msamples
        4310000    -24773.3754    -24700.6210       -72.7544 1m21s/Msamples
        4320000    -24768.4509    -24693.2668       -75.1841 1m21s/Msamples
        4330000    -24768.1199    -24698.4250       -69.6948 1m21s/Msamples
        4340000    -24775.4462    -24695.8528       -79.5933 1m21s/Msamples
        4350000    -24780.5943    -24707.7631       -72.8312 1m21s/Msamples
        4360000    -24747.6220    -24701.2686       -46.3534 1m21s/Msamples
        4370000    -24747.2580    -24700.4667       -46.7912 1m21s/Msamples
        4380000    -24756.0561    -24701.5405       -54.5156 1m21s/Msamples
        4390000    -24747.5932    -24696.8149       -50.7783 1m21s/Msamples
        4400000    -24755.1228    -24697.1169       -58.0059 1m21s/Msamples
        4410000    -24744.3875    -24700.6352       -43.7523 1m21s/Msamples
        4420000    -24767.6615    -24701.7620       -65.8995 1m21s/Msamples
        4430000    -24773.9327    -24704.1123       -69.8204 1m21s/Msamples
        4440000    -24777.0892    -24692.8298       -84.2594 1m21s/Msamples
        4450000    -24758.8912    -24690.3608       -68.5303 1m21s/Msamples
        4460000    -24761.9177    -24690.4842       -71.4334 1m21s/Msamples
        4470000    -24765.5325    -24693.7499       -71.7825 1m20s/Msamples
        4480000    -24778.7643    -24703.2655       -75.4988 1m20s/Msamples
        4490000    -24781.7370    -24700.6236       -81.1133 1m20s/Msamples
        4500000    -24748.3743    -24693.7387       -54.6356 1m20s/Msamples
        4510000    -24764.4441    -24701.5237       -62.9204 1m20s/Msamples
        4520000    -24753.8669    -24700.6243       -53.2426 1m20s/Msamples
        4530000    -24754.7046    -24698.5981       -56.1064 1m20s/Msamples
        4540000    -24763.7683    -24693.7410       -70.0273 1m20s/Msamples
        4550000    -24744.4483    -24692.5633       -51.8850 1m21s/Msamples
        4560000    -24756.8685    -24697.2303       -59.6381 1m21s/Msamples
        4570000    -24757.4182    -24699.3047       -58.1135 1m21s/Msamples
        4580000    -24747.5024    -24696.7910       -50.7114 1m21s/Msamples
        4590000    -24764.0476    -24694.2755       -69.7721 1m21s/Msamples
        4600000    -24769.0052    -24699.0024       -70.0028 1m21s/Msamples
        4610000    -24780.6774    -24695.1076       -85.5697 1m20s/Msamples
        4620000    -24787.0248    -24712.5599       -74.4649 1m21s/Msamples
        4630000    -24763.4579    -24692.7943       -70.6636 1m20s/Msamples
        4640000    -24777.3957    -24710.2356       -67.1601 1m21s/Msamples
        4650000    -24758.1079    -24698.2865       -59.8213 1m21s/Msamples
        4660000    -24774.5319    -24703.0479       -71.4840 1m21s/Msamples
        4670000    -24766.6963    -24697.2256       -69.4707 1m21s/Msamples
        4680000    -24754.8674    -24691.4371       -63.4303 1m21s/Msamples
        4690000    -24779.2902    -24695.9565       -83.3337 1m21s/Msamples
        4700000    -24767.1520    -24695.2881       -71.8638 1m21s/Msamples
        4710000    -24778.5947    -24700.8264       -77.7682 1m20s/Msamples
        4720000    -24779.0783    -24699.8661       -79.2121 1m21s/Msamples
        4730000    -24788.0507    -24698.7145       -89.3362 1m21s/Msamples
        4740000    -24771.9013    -24702.3641       -69.5371 1m21s/Msamples
        4750000    -24770.7766    -24700.4201       -70.3564 1m21s/Msamples
        4760000    -24785.6888    -24695.3037       -90.3850 1m21s/Msamples
        4770000    -24782.6396    -24695.1868       -87.4527 1m21s/Msamples
        4780000    -24771.2968    -24696.9509       -74.3458 1m21s/Msamples
        4790000    -24734.9870    -24689.6932       -45.2938 1m21s/Msamples
        4800000    -24746.4595    -24696.0847       -50.3747 1m20s/Msamples
        4810000    -24763.0834    -24698.9266       -64.1568 1m21s/Msamples
        4820000    -24759.2593    -24698.4686       -60.7906 1m20s/Msamples
        4830000    -24757.9096    -24686.6120       -71.2976 1m21s/Msamples
        4840000    -24775.6581    -24701.9768       -73.6812 1m21s/Msamples
        4850000    -24766.6625    -24704.6472       -62.0152 1m21s/Msamples
        4860000    -24757.0833    -24703.7935       -53.2898 1m21s/Msamples
        4870000    -24780.4774    -24702.2534       -78.2240 1m21s/Msamples
        4880000    -24775.7464    -24688.7783       -86.9681 1m21s/Msamples
        4890000    -24751.2604    -24696.7050       -54.5553 1m21s/Msamples
        4900000    -24765.1855    -24700.3422       -64.8433 1m20s/Msamples
        4910000    -24762.8725    -24698.1794       -64.6931 1m20s/Msamples
        4920000    -24767.9524    -24709.5941       -58.3582 1m20s/Msamples
        4930000    -24750.6851    -24697.9900       -52.6951 1m20s/Msamples
        4940000    -24751.4776    -24693.2694       -58.2082 1m20s/Msamples
        4950000    -24742.0036    -24691.4656       -50.5379 1m20s/Msamples
        4960000    -24760.8921    -24703.6512       -57.2408 1m20s/Msamples
        4970000    -24782.6638    -24704.3399       -78.3238 1m20s/Msamples
        4980000    -24763.7341    -24693.0481       -70.6859 1m20s/Msamples
        4990000    -24756.6999    -24698.2219       -58.4779 1m20s/Msamples
        5000000    -24751.9208    -24689.8252       -62.0955 1m20s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.68671      49176     167178    0.04323    0.22729 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.76850       2922     213837    0.04323    0.01348 Try setting scaleFactor to about 0.877
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.73647       2429     213463    0.04323    0.01125 Try setting scaleFactor to about 0.858
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.61207      35760     180603    0.04323    0.16528 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1334175     825603    0.43228    0.61774 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       0.97471      76507    1004409    0.21614    0.07078 Try decreasing size to about 0.487
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10334     205643    0.04323    0.04785 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15335     201548    0.04323    0.07071 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.45739      55955     159916    0.04323    0.25921 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.66806      54941     161343    0.04323    0.25402 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.40044       1731       5478    0.00144    0.24012 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.21348       1524       5714    0.00144    0.21056 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.20111       2404       4873    0.00144    0.33036 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01800       1851       5349    0.00144    0.25708 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 405.786 seconds
