
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177.state
Random number seed: 662177

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -40078.08068001655 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24734.7976    -24697.3802       -37.4173 1m20s/Msamples
        3070000    -24747.2978    -24710.6636       -36.6342 1m20s/Msamples
        3080000    -24751.5975    -24699.5080       -52.0894 1m20s/Msamples
        3090000    -24760.0388    -24701.5028       -58.5359 1m20s/Msamples
        3100000    -24757.1498    -24693.6653       -63.4844 1m20s/Msamples
        3110000    -24756.1960    -24700.9444       -55.2516 1m20s/Msamples
        3120000    -24777.5131    -24699.5649       -77.9481 1m20s/Msamples
        3130000    -24770.5460    -24704.5438       -66.0022 1m20s/Msamples
        3140000    -24759.3208    -24693.2951       -66.0257 1m20s/Msamples
        3150000    -24766.4797    -24699.0323       -67.4474 1m20s/Msamples
        3160000    -24765.5715    -24699.2499       -66.3216 1m20s/Msamples
        3170000    -24767.9124    -24698.3793       -69.5330 1m20s/Msamples
        3180000    -24781.2611    -24702.6697       -78.5913 1m20s/Msamples
        3190000    -24785.2803    -24696.0411       -89.2392 1m20s/Msamples
        3200000    -24770.8292    -24695.1641       -75.6650 1m20s/Msamples
        3210000    -24775.0390    -24697.9768       -77.0621 1m20s/Msamples
        3220000    -24770.6824    -24697.3613       -73.3210 1m20s/Msamples
        3230000    -24766.0633    -24696.2292       -69.8340 1m20s/Msamples
        3240000    -24763.6093    -24697.2906       -66.3187 1m20s/Msamples
        3250000    -24760.9178    -24700.8041       -60.1136 1m20s/Msamples
        3260000    -24753.3686    -24692.2403       -61.1282 1m20s/Msamples
        3270000    -24763.5473    -24701.0592       -62.4880 1m20s/Msamples
        3280000    -24771.8333    -24710.8416       -60.9916 1m20s/Msamples
        3290000    -24760.5057    -24700.2315       -60.2741 1m20s/Msamples
        3300000    -24754.1063    -24704.6170       -49.4893 1m20s/Msamples
        3310000    -24765.1958    -24696.9486       -68.2472 1m20s/Msamples
        3320000    -24764.5391    -24695.3902       -69.1488 1m20s/Msamples
        3330000    -24756.8055    -24693.2766       -63.5288 1m20s/Msamples
        3340000    -24767.4110    -24702.2266       -65.1844 1m20s/Msamples
        3350000    -24749.9226    -24691.7777       -58.1448 1m20s/Msamples
        3360000    -24771.1961    -24707.6615       -63.5346 1m20s/Msamples
        3370000    -24769.5280    -24693.7469       -75.7810 1m20s/Msamples
        3380000    -24773.1641    -24699.3133       -73.8508 1m20s/Msamples
        3390000    -24766.6351    -24697.5719       -69.0632 1m20s/Msamples
        3400000    -24778.6838    -24700.0398       -78.6439 1m20s/Msamples
        3410000    -24755.6933    -24696.2767       -59.4166 1m20s/Msamples
        3420000    -24768.3863    -24689.6385       -78.7477 1m20s/Msamples
        3430000    -24749.0563    -24693.0211       -56.0352 1m20s/Msamples
        3440000    -24775.1815    -24698.8522       -76.3292 1m20s/Msamples
        3450000    -24777.3398    -24697.2483       -80.0914 1m20s/Msamples
        3460000    -24755.4060    -24696.5530       -58.8530 1m20s/Msamples
        3470000    -24775.6340    -24693.7149       -81.9191 1m20s/Msamples
        3480000    -24756.0388    -24689.4002       -66.6386 1m20s/Msamples
        3490000    -24764.1036    -24699.6250       -64.4785 1m20s/Msamples
        3500000    -24747.8179    -24698.7010       -49.1169 1m20s/Msamples
        3510000    -24766.7980    -24696.9006       -69.8974 1m20s/Msamples
        3520000    -24763.0800    -24697.0544       -66.0256 1m20s/Msamples
        3530000    -24761.8519    -24693.3054       -68.5464 1m20s/Msamples
        3540000    -24772.8169    -24698.6642       -74.1527 1m20s/Msamples
        3550000    -24771.3362    -24701.4259       -69.9102 1m20s/Msamples
        3560000    -24765.4466    -24705.6452       -59.8013 1m20s/Msamples
        3570000    -24755.2840    -24702.7604       -52.5236 1m20s/Msamples
        3580000    -24778.4459    -24702.8622       -75.5837 1m20s/Msamples
        3590000    -24778.9092    -24698.1311       -80.7781 1m20s/Msamples
        3600000    -24754.7775    -24697.2409       -57.5365 1m20s/Msamples
        3610000    -24756.4531    -24699.4465       -57.0065 1m20s/Msamples
        3620000    -24765.9240    -24707.6384       -58.2855 1m20s/Msamples
        3630000    -24772.5631    -24700.2073       -72.3558 1m20s/Msamples
        3640000    -24755.3838    -24698.6208       -56.7629 1m20s/Msamples
        3650000    -24758.4291    -24697.0891       -61.3399 1m20s/Msamples
        3660000    -24752.5250    -24698.6164       -53.9085 1m20s/Msamples
        3670000    -24746.9633    -24694.2207       -52.7426 1m20s/Msamples
        3680000    -24755.8519    -24700.5618       -55.2901 1m20s/Msamples
        3690000    -24750.0214    -24701.4642       -48.5571 1m20s/Msamples
        3700000    -24750.1246    -24698.7831       -51.3414 1m20s/Msamples
        3710000    -24764.3688    -24697.5992       -66.7695 1m20s/Msamples
        3720000    -24764.8960    -24705.8956       -59.0004 1m20s/Msamples
        3730000    -24763.1267    -24690.8163       -72.3103 1m19s/Msamples
        3740000    -24768.3802    -24699.1995       -69.1806 1m19s/Msamples
        3750000    -24759.3471    -24702.7807       -56.5663 1m19s/Msamples
        3760000    -24776.3082    -24704.0890       -72.2192 1m20s/Msamples
        3770000    -24776.2632    -24698.1301       -78.1330 1m19s/Msamples
        3780000    -24767.2490    -24698.8054       -68.4435 1m19s/Msamples
        3790000    -24779.1871    -24697.1652       -82.0219 1m19s/Msamples
        3800000    -24781.6722    -24703.6087       -78.0635 1m19s/Msamples
        3810000    -24766.0436    -24692.6282       -73.4154 1m19s/Msamples
        3820000    -24773.2371    -24700.0771       -73.1599 1m19s/Msamples
        3830000    -24744.0949    -24692.1607       -51.9341 1m19s/Msamples
        3840000    -24764.9172    -24693.6970       -71.2201 1m19s/Msamples
        3850000    -24751.7238    -24703.7868       -47.9370 1m19s/Msamples
        3860000    -24753.5859    -24693.7018       -59.8840 1m19s/Msamples
        3870000    -24779.7965    -24695.4932       -84.3032 1m19s/Msamples
        3880000    -24780.5154    -24705.9368       -74.5786 1m19s/Msamples
        3890000    -24775.7799    -24702.6975       -73.0824 1m19s/Msamples
        3900000    -24757.8497    -24701.8573       -55.9923 1m19s/Msamples
        3910000    -24792.0113    -24711.0050       -81.0063 1m19s/Msamples
        3920000    -24782.2400    -24696.9395       -85.3005 1m19s/Msamples
        3930000    -24760.8059    -24708.2328       -52.5730 1m19s/Msamples
        3940000    -24748.6273    -24695.7528       -52.8745 1m19s/Msamples
        3950000    -24753.1190    -24693.6536       -59.4653 1m19s/Msamples
        3960000    -24762.5015    -24700.6031       -61.8984 1m19s/Msamples
        3970000    -24759.8511    -24697.2216       -62.6294 1m19s/Msamples
        3980000    -24744.2138    -24704.1636       -40.0501 1m19s/Msamples
        3990000    -24776.2251    -24724.3532       -51.8719 1m19s/Msamples
        4000000    -24756.0138    -24694.2523       -61.7614 1m19s/Msamples
        4010000    -24769.2522    -24697.2820       -71.9701 1m19s/Msamples
        4020000    -24784.3483    -24696.8905       -87.4578 1m19s/Msamples
        4030000    -24774.3566    -24699.2746       -75.0820 1m19s/Msamples
        4040000    -24775.4813    -24708.8543       -66.6270 1m19s/Msamples
        4050000    -24745.7522    -24697.0880       -48.6642 1m19s/Msamples
        4060000    -24759.0626    -24698.6710       -60.3915 1m19s/Msamples
        4070000    -24756.2818    -24704.9125       -51.3692 1m19s/Msamples
        4080000    -24751.4625    -24699.5909       -51.8716 1m19s/Msamples
        4090000    -24773.2913    -24693.9735       -79.3177 1m19s/Msamples
        4100000    -24781.6101    -24699.6998       -81.9102 1m19s/Msamples
        4110000    -24758.2125    -24696.5416       -61.6708 1m19s/Msamples
        4120000    -24762.5085    -24701.2124       -61.2961 1m19s/Msamples
        4130000    -24761.5139    -24697.7566       -63.7573 1m19s/Msamples
        4140000    -24763.1359    -24699.9056       -63.2302 1m19s/Msamples
        4150000    -24760.9425    -24697.5576       -63.3848 1m19s/Msamples
        4160000    -24747.8505    -24692.8877       -54.9627 1m19s/Msamples
        4170000    -24747.8335    -24701.9824       -45.8510 1m19s/Msamples
        4180000    -24740.1939    -24690.4536       -49.7402 1m19s/Msamples
        4190000    -24750.5072    -24691.5103       -58.9968 1m19s/Msamples
        4200000    -24751.0418    -24696.6459       -54.3958 1m19s/Msamples
        4210000    -24757.2292    -24693.9453       -63.2839 1m19s/Msamples
        4220000    -24770.0090    -24699.3524       -70.6566 1m19s/Msamples
        4230000    -24772.1725    -24700.4405       -71.7320 1m19s/Msamples
        4240000    -24761.6630    -24691.3320       -70.3309 1m19s/Msamples
        4250000    -24756.1555    -24695.1632       -60.9923 1m19s/Msamples
        4260000    -24774.7545    -24701.4661       -73.2884 1m19s/Msamples
        4270000    -24779.3144    -24695.3561       -83.9582 1m19s/Msamples
        4280000    -24771.4492    -24699.1944       -72.2548 1m19s/Msamples
        4290000    -24775.2474    -24697.4960       -77.7514 1m19s/Msamples
        4300000    -24780.3581    -24700.1297       -80.2283 1m19s/Msamples
        4310000    -24776.8454    -24697.5219       -79.3235 1m19s/Msamples
        4320000    -24770.6717    -24694.7513       -75.9204 1m19s/Msamples
        4330000    -24767.0622    -24698.3662       -68.6959 1m19s/Msamples
        4340000    -24749.6890    -24695.1242       -54.5648 1m19s/Msamples
        4350000    -24760.8125    -24701.5716       -59.2409 1m19s/Msamples
        4360000    -24758.0380    -24708.5111       -49.5269 1m19s/Msamples
        4370000    -24775.9068    -24702.1344       -73.7723 1m19s/Msamples
        4380000    -24762.9767    -24703.3051       -59.6715 1m19s/Msamples
        4390000    -24766.7903    -24698.0035       -68.7868 1m19s/Msamples
        4400000    -24772.6741    -24706.6476       -66.0265 1m19s/Msamples
        4410000    -24774.3035    -24696.4658       -77.8377 1m19s/Msamples
        4420000    -24773.5056    -24701.4193       -72.0862 1m19s/Msamples
        4430000    -24774.5162    -24694.3897       -80.1264 1m19s/Msamples
        4440000    -24792.8455    -24707.0289       -85.8166 1m19s/Msamples
        4450000    -24776.7885    -24690.1041       -86.6843 1m19s/Msamples
        4460000    -24801.5501    -24700.2432      -101.3069 1m19s/Msamples
        4470000    -24770.3202    -24707.7560       -62.5641 1m19s/Msamples
        4480000    -24735.9622    -24691.4645       -44.4977 1m19s/Msamples
        4490000    -24743.8430    -24698.7818       -45.0611 1m19s/Msamples
        4500000    -24741.5120    -24700.8047       -40.7073 1m19s/Msamples
        4510000    -24744.9595    -24701.2774       -43.6821 1m19s/Msamples
        4520000    -24770.7613    -24697.2987       -73.4626 1m19s/Msamples
        4530000    -24778.6563    -24692.7835       -85.8728 1m19s/Msamples
        4540000    -24786.0504    -24697.3229       -88.7274 1m19s/Msamples
        4550000    -24773.1251    -24707.9152       -65.2099 1m19s/Msamples
        4560000    -24773.8508    -24705.9153       -67.9355 1m19s/Msamples
        4570000    -24778.9643    -24695.8756       -83.0887 1m19s/Msamples
        4580000    -24753.3993    -24697.3585       -56.0408 1m19s/Msamples
        4590000    -24742.4209    -24692.2431       -50.1778 1m19s/Msamples
        4600000    -24736.6657    -24700.3722       -36.2934 1m19s/Msamples
        4610000    -24747.3432    -24700.4030       -46.9402 1m19s/Msamples
        4620000    -24747.1390    -24690.3378       -56.8012 1m19s/Msamples
        4630000    -24779.2537    -24695.1506       -84.1030 1m19s/Msamples
        4640000    -24801.2015    -24696.8778      -104.3236 1m19s/Msamples
        4650000    -24795.3621    -24701.9850       -93.3770 1m19s/Msamples
        4660000    -24797.4266    -24705.6200       -91.8066 1m19s/Msamples
        4670000    -24775.7640    -24694.2910       -81.4729 1m19s/Msamples
        4680000    -24790.4715    -24694.4867       -95.9847 1m19s/Msamples
        4690000    -24775.4620    -24707.4444       -68.0176 1m19s/Msamples
        4700000    -24776.5381    -24696.6433       -79.8947 1m19s/Msamples
        4710000    -24801.0146    -24698.2167      -102.7979 1m19s/Msamples
        4720000    -24786.8381    -24701.4032       -85.4348 1m19s/Msamples
        4730000    -24773.2640    -24703.8589       -69.4050 1m19s/Msamples
        4740000    -24776.9143    -24698.8965       -78.0178 1m19s/Msamples
        4750000    -24764.8545    -24696.6372       -68.2172 1m19s/Msamples
        4760000    -24764.3618    -24699.9120       -64.4498 1m19s/Msamples
        4770000    -24766.0340    -24698.3733       -67.6606 1m19s/Msamples
        4780000    -24772.3029    -24697.7174       -74.5854 1m19s/Msamples
        4790000    -24768.9514    -24702.1790       -66.7724 1m19s/Msamples
        4800000    -24757.1594    -24702.1107       -55.0486 1m19s/Msamples
        4810000    -24757.2811    -24701.0949       -56.1861 1m19s/Msamples
        4820000    -24757.0097    -24700.6440       -56.3657 1m19s/Msamples
        4830000    -24774.3510    -24701.4406       -72.9103 1m19s/Msamples
        4840000    -24758.5018    -24696.1231       -62.3786 1m19s/Msamples
        4850000    -24761.0636    -24694.6463       -66.4173 1m19s/Msamples
        4860000    -24762.2387    -24699.7564       -62.4822 1m19s/Msamples
        4870000    -24750.2426    -24689.5485       -60.6940 1m19s/Msamples
        4880000    -24760.2976    -24690.6684       -69.6291 1m19s/Msamples
        4890000    -24768.8291    -24702.2352       -66.5939 1m19s/Msamples
        4900000    -24758.7135    -24700.4655       -58.2479 1m19s/Msamples
        4910000    -24751.7518    -24697.8863       -53.8654 1m19s/Msamples
        4920000    -24760.3817    -24693.9881       -66.3935 1m19s/Msamples
        4930000    -24760.5702    -24697.8888       -62.6813 1m19s/Msamples
        4940000    -24790.6111    -24702.0036       -88.6074 1m19s/Msamples
        4950000    -24781.5306    -24697.9497       -83.5809 1m19s/Msamples
        4960000    -24761.4080    -24697.5161       -63.8918 1m19s/Msamples
        4970000    -24748.1581    -24691.6203       -56.5377 1m19s/Msamples
        4980000    -24767.5107    -24701.7014       -65.8093 1m19s/Msamples
        4990000    -24772.6320    -24706.4043       -66.2276 1m19s/Msamples
        5000000    -24765.3487    -24704.9966       -60.3521 1m19s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.69732      52266     163664    0.04323    0.24205 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.58997       1471     214994    0.04323    0.00680 Try setting scaleFactor to about 0.768
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.71471       2173     214329    0.04323    0.01004 Try setting scaleFactor to about 0.845
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.56502      29964     185227    0.04323    0.13924 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1337546     825459    0.43228    0.61837 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       1.19420      62846    1017439    0.21614    0.05818 Try decreasing size to about 0.597
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10361     206461    0.04323    0.04779 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15488     200368    0.04323    0.07175 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.46762      58259     157047    0.04323    0.27059 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.75570      46356     169558    0.04323    0.21470 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.43246       1976       5196    0.00144    0.27552 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.22070       1376       5821    0.00144    0.19119 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.22584       2562       4518    0.00144    0.36186 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01735       1948       5328    0.00144    0.26773 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 400.673 seconds
