
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759.state
Random number seed: 84759

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44590.553996372975 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24766.2055    -24697.9142       -68.2913 1m21s/Msamples
        3070000    -24763.0986    -24700.2790       -62.8196 1m21s/Msamples
        3080000    -24749.6046    -24700.0494       -49.5551 1m21s/Msamples
        3090000    -24758.6160    -24707.0330       -51.5829 1m21s/Msamples
        3100000    -24758.4360    -24703.3782       -55.0578 1m21s/Msamples
        3110000    -24760.8895    -24700.1561       -60.7333 1m21s/Msamples
        3120000    -24747.5633    -24702.4307       -45.1326 1m21s/Msamples
        3130000    -24750.4537    -24700.0601       -50.3935 1m21s/Msamples
        3140000    -24757.5011    -24703.9072       -53.5939 1m21s/Msamples
        3150000    -24761.9706    -24696.5633       -65.4072 1m21s/Msamples
        3160000    -24753.8536    -24699.2828       -54.5707 1m21s/Msamples
        3170000    -24774.2435    -24704.1751       -70.0683 1m21s/Msamples
        3180000    -24774.5744    -24699.0276       -75.5468 1m21s/Msamples
        3190000    -24758.9143    -24696.2742       -62.6400 1m21s/Msamples
        3200000    -24767.4742    -24711.7863       -55.6878 1m21s/Msamples
        3210000    -24770.5964    -24703.6027       -66.9937 1m21s/Msamples
        3220000    -24766.8853    -24693.5431       -73.3422 1m21s/Msamples
        3230000    -24755.2681    -24695.6714       -59.5966 1m21s/Msamples
        3240000    -24749.4578    -24693.8800       -55.5777 1m21s/Msamples
        3250000    -24758.4506    -24694.5878       -63.8627 1m21s/Msamples
        3260000    -24773.2410    -24694.0749       -79.1660 1m21s/Msamples
        3270000    -24758.8535    -24696.3777       -62.4758 1m21s/Msamples
        3280000    -24754.6524    -24699.2118       -55.4405 1m21s/Msamples
        3290000    -24757.9401    -24692.0620       -65.8780 1m21s/Msamples
        3300000    -24753.8854    -24697.1282       -56.7571 1m21s/Msamples
        3310000    -24764.8460    -24705.9846       -58.8613 1m21s/Msamples
        3320000    -24774.3134    -24703.6738       -70.6395 1m21s/Msamples
        3330000    -24772.1587    -24697.1548       -75.0038 1m21s/Msamples
        3340000    -24754.0328    -24692.5952       -61.4376 1m21s/Msamples
        3350000    -24761.6053    -24694.6047       -67.0005 1m21s/Msamples
        3360000    -24764.2507    -24697.6825       -66.5682 1m21s/Msamples
        3370000    -24755.1741    -24700.5568       -54.6173 1m21s/Msamples
        3380000    -24771.7647    -24714.3716       -57.3931 1m21s/Msamples
        3390000    -24754.2926    -24698.3758       -55.9167 1m21s/Msamples
        3400000    -24746.0580    -24696.6994       -49.3585 1m21s/Msamples
        3410000    -24742.6469    -24692.7877       -49.8591 1m21s/Msamples
        3420000    -24753.1852    -24690.7642       -62.4210 1m21s/Msamples
        3430000    -24762.9912    -24703.4006       -59.5906 1m21s/Msamples
        3440000    -24769.0139    -24702.1034       -66.9104 1m21s/Msamples
        3450000    -24785.9567    -24704.9605       -80.9961 1m21s/Msamples
        3460000    -24773.0091    -24693.6790       -79.3300 1m21s/Msamples
        3470000    -24781.2911    -24697.8723       -83.4188 1m21s/Msamples
        3480000    -24788.9155    -24706.1315       -82.7839 1m21s/Msamples
        3490000    -24774.5954    -24692.3329       -82.2624 1m21s/Msamples
        3500000    -24787.9217    -24700.2302       -87.6915 1m21s/Msamples
        3510000    -24795.2003    -24706.4119       -88.7884 1m21s/Msamples
        3520000    -24772.8077    -24691.5141       -81.2936 1m21s/Msamples
        3530000    -24775.8275    -24702.8018       -73.0257 1m21s/Msamples
        3540000    -24769.6114    -24693.5221       -76.0892 1m21s/Msamples
        3550000    -24788.1701    -24695.5653       -92.6048 1m21s/Msamples
        3560000    -24770.6809    -24703.9096       -66.7712 1m21s/Msamples
        3570000    -24763.4056    -24699.5147       -63.8909 1m21s/Msamples
        3580000    -24771.3168    -24694.5053       -76.8115 1m21s/Msamples
        3590000    -24768.5887    -24700.2227       -68.3660 1m21s/Msamples
        3600000    -24772.5364    -24698.5004       -74.0359 1m21s/Msamples
        3610000    -24774.1101    -24713.1724       -60.9377 1m21s/Msamples
        3620000    -24764.8816    -24697.5093       -67.3723 1m21s/Msamples
        3630000    -24761.1699    -24693.7391       -67.4307 1m21s/Msamples
        3640000    -24749.2674    -24705.4019       -43.8654 1m21s/Msamples
        3650000    -24734.6699    -24693.3572       -41.3127 1m21s/Msamples
        3660000    -24761.7414    -24693.7003       -68.0411 1m21s/Msamples
        3670000    -24757.0132    -24694.9951       -62.0181 1m21s/Msamples
        3680000    -24760.1471    -24689.2474       -70.8997 1m21s/Msamples
        3690000    -24787.5500    -24697.6615       -89.8885 1m21s/Msamples
        3700000    -24784.6435    -24700.8401       -83.8034 1m21s/Msamples
        3710000    -24760.6745    -24703.7175       -56.9569 1m21s/Msamples
        3720000    -24746.9818    -24702.4410       -44.5407 1m21s/Msamples
        3730000    -24755.5534    -24696.9494       -58.6039 1m21s/Msamples
        3740000    -24748.9375    -24698.4422       -50.4953 1m21s/Msamples
        3750000    -24757.0117    -24700.3840       -56.6276 1m21s/Msamples
        3760000    -24737.8705    -24695.5639       -42.3066 1m21s/Msamples
        3770000    -24756.9182    -24702.4904       -54.4277 1m21s/Msamples
        3780000    -24756.7565    -24694.6134       -62.1430 1m21s/Msamples
        3790000    -24755.4897    -24690.7134       -64.7762 1m21s/Msamples
        3800000    -24754.6435    -24698.2119       -56.4315 1m21s/Msamples
        3810000    -24778.4732    -24703.1200       -75.3531 1m21s/Msamples
        3820000    -24783.0947    -24691.4603       -91.6343 1m21s/Msamples
        3830000    -24790.0302    -24699.4430       -90.5871 1m21s/Msamples
        3840000    -24771.9225    -24696.9900       -74.9324 1m21s/Msamples
        3850000    -24785.5172    -24710.7355       -74.7816 1m21s/Msamples
        3860000    -24751.9438    -24703.3521       -48.5916 1m21s/Msamples
        3870000    -24768.6707    -24710.2448       -58.4259 1m21s/Msamples
        3880000    -24758.1195    -24702.1053       -56.0141 1m21s/Msamples
        3890000    -24770.8294    -24696.3033       -74.5260 1m21s/Msamples
        3900000    -24748.6094    -24696.1525       -52.4569 1m21s/Msamples
        3910000    -24763.1614    -24700.7802       -62.3812 1m21s/Msamples
        3920000    -24762.1197    -24696.7531       -65.3665 1m21s/Msamples
        3930000    -24760.9565    -24693.7350       -67.2214 1m21s/Msamples
        3940000    -24765.0599    -24692.7787       -72.2811 1m21s/Msamples
        3950000    -24769.8458    -24695.0933       -74.7524 1m21s/Msamples
        3960000    -24771.7217    -24698.6511       -73.0706 1m21s/Msamples
        3970000    -24772.1958    -24710.2671       -61.9286 1m21s/Msamples
        3980000    -24783.8577    -24701.8362       -82.0214 1m21s/Msamples
        3990000    -24779.5122    -24701.7467       -77.7654 1m21s/Msamples
        4000000    -24760.1005    -24694.2832       -65.8172 1m21s/Msamples
        4010000    -24752.7770    -24696.0472       -56.7298 1m21s/Msamples
        4020000    -24758.9639    -24696.1703       -62.7936 1m21s/Msamples
        4030000    -24763.2784    -24701.4652       -61.8132 1m21s/Msamples
        4040000    -24766.1699    -24699.6869       -66.4829 1m21s/Msamples
        4050000    -24756.2261    -24700.2148       -56.0112 1m21s/Msamples
        4060000    -24760.7490    -24696.8690       -63.8799 1m21s/Msamples
        4070000    -24770.4555    -24699.0329       -71.4225 1m21s/Msamples
        4080000    -24771.4631    -24697.5051       -73.9579 1m21s/Msamples
        4090000    -24757.0858    -24698.1714       -58.9144 1m21s/Msamples
        4100000    -24765.9361    -24697.8468       -68.0892 1m21s/Msamples
        4110000    -24747.0108    -24690.8652       -56.1455 1m21s/Msamples
        4120000    -24769.0341    -24702.7049       -66.3292 1m21s/Msamples
        4130000    -24776.3249    -24702.8880       -73.4369 1m21s/Msamples
        4140000    -24759.7833    -24690.4406       -69.3427 1m21s/Msamples
        4150000    -24746.6917    -24693.2162       -53.4755 1m21s/Msamples
        4160000    -24773.1954    -24710.5959       -62.5995 1m21s/Msamples
        4170000    -24763.5792    -24697.7327       -65.8465 1m21s/Msamples
        4180000    -24770.7280    -24706.6980       -64.0299 1m21s/Msamples
        4190000    -24769.2326    -24707.3263       -61.9062 1m21s/Msamples
        4200000    -24773.7298    -24714.0112       -59.7186 1m21s/Msamples
        4210000    -24778.8804    -24713.4391       -65.4413 1m21s/Msamples
        4220000    -24763.0061    -24695.7605       -67.2455 1m21s/Msamples
        4230000    -24790.7554    -24691.0935       -99.6618 1m21s/Msamples
        4240000    -24800.3006    -24696.3834      -103.9171 1m21s/Msamples
        4250000    -24775.7896    -24694.2096       -81.5799 1m21s/Msamples
        4260000    -24779.7069    -24706.0828       -73.6241 1m21s/Msamples
        4270000    -24765.9248    -24692.4575       -73.4673 1m21s/Msamples
        4280000    -24763.0574    -24699.7711       -63.2862 1m21s/Msamples
        4290000    -24773.8894    -24699.0715       -74.8179 1m21s/Msamples
        4300000    -24769.2097    -24705.7395       -63.4701 1m21s/Msamples
        4310000    -24746.0825    -24700.1969       -45.8856 1m21s/Msamples
        4320000    -24762.1104    -24695.6495       -66.4609 1m21s/Msamples
        4330000    -24752.2040    -24691.9758       -60.2282 1m21s/Msamples
        4340000    -24753.9041    -24692.9805       -60.9236 1m21s/Msamples
        4350000    -24756.6830    -24698.4083       -58.2747 1m21s/Msamples
        4360000    -24755.1791    -24700.8286       -54.3504 1m21s/Msamples
        4370000    -24776.9299    -24700.4787       -76.4511 1m21s/Msamples
        4380000    -24779.7462    -24693.0753       -86.6708 1m21s/Msamples
        4390000    -24759.8447    -24698.2411       -61.6036 1m21s/Msamples
        4400000    -24755.1388    -24692.9272       -62.2115 1m21s/Msamples
        4410000    -24761.8461    -24703.0596       -58.7864 1m21s/Msamples
        4420000    -24759.7441    -24699.1452       -60.5989 1m21s/Msamples
        4430000    -24779.0082    -24710.9516       -68.0565 1m21s/Msamples
        4440000    -24766.1773    -24694.7605       -71.4168 1m21s/Msamples
        4450000    -24765.2847    -24695.3306       -69.9540 1m21s/Msamples
        4460000    -24749.9008    -24688.6757       -61.2251 1m21s/Msamples
        4470000    -24769.0022    -24694.2557       -74.7464 1m21s/Msamples
        4480000    -24776.9281    -24703.8649       -73.0632 1m21s/Msamples
        4490000    -24746.2292    -24691.6519       -54.5772 1m21s/Msamples
        4500000    -24764.4921    -24689.7340       -74.7580 1m21s/Msamples
        4510000    -24775.7339    -24692.9049       -82.8289 1m21s/Msamples
        4520000    -24780.0733    -24695.3283       -84.7449 1m21s/Msamples
        4530000    -24779.6348    -24688.4787       -91.1560 1m21s/Msamples
        4540000    -24790.4073    -24698.4032       -92.0040 1m21s/Msamples
        4550000    -24769.4764    -24698.6586       -70.8177 1m21s/Msamples
        4560000    -24791.2061    -24708.3463       -82.8598 1m21s/Msamples
        4570000    -24769.2571    -24693.6000       -75.6570 1m21s/Msamples
        4580000    -24769.4193    -24704.4970       -64.9222 1m21s/Msamples
        4590000    -24770.4567    -24702.9657       -67.4909 1m21s/Msamples
        4600000    -24766.4608    -24693.5102       -72.9506 1m21s/Msamples
        4610000    -24781.7745    -24692.0518       -89.7227 1m21s/Msamples
        4620000    -24786.2973    -24697.9817       -88.3155 1m21s/Msamples
        4630000    -24761.7973    -24699.9628       -61.8344 1m21s/Msamples
        4640000    -24766.8060    -24698.7345       -68.0714 1m21s/Msamples
        4650000    -24761.4323    -24698.9602       -62.4720 1m21s/Msamples
        4660000    -24755.7071    -24698.8318       -56.8753 1m21s/Msamples
        4670000    -24769.8561    -24706.7130       -63.1431 1m21s/Msamples
        4680000    -24759.1540    -24707.2455       -51.9085 1m21s/Msamples
        4690000    -24750.6128    -24698.3507       -52.2620 1m21s/Msamples
        4700000    -24742.6277    -24693.8573       -48.7703 1m21s/Msamples
        4710000    -24759.1414    -24701.3381       -57.8033 1m21s/Msamples
        4720000    -24768.0571    -24710.4409       -57.6162 1m21s/Msamples
        4730000    -24747.7790    -24697.1641       -50.6149 1m21s/Msamples
        4740000    -24772.7981    -24705.4363       -67.3617 1m21s/Msamples
        4750000    -24766.4003    -24693.2426       -73.1577 1m21s/Msamples
        4760000    -24763.3129    -24693.6667       -69.6462 1m21s/Msamples
        4770000    -24766.6196    -24707.5495       -59.0701 1m21s/Msamples
        4780000    -24750.5842    -24692.0325       -58.5517 1m21s/Msamples
        4790000    -24774.5677    -24694.9919       -79.5758 1m21s/Msamples
        4800000    -24764.9074    -24685.3516       -79.5557 1m21s/Msamples
        4810000    -24777.5116    -24692.4889       -85.0226 1m21s/Msamples
        4820000    -24774.1874    -24699.0315       -75.1558 1m21s/Msamples
        4830000    -24760.9107    -24695.9819       -64.9287 1m21s/Msamples
        4840000    -24766.2540    -24696.5992       -69.6548 1m21s/Msamples
        4850000    -24757.6909    -24692.4439       -65.2469 1m21s/Msamples
        4860000    -24758.6789    -24697.8233       -60.8556 1m21s/Msamples
        4870000    -24756.9250    -24693.6879       -63.2370 1m21s/Msamples
        4880000    -24755.6996    -24695.6258       -60.0738 1m21s/Msamples
        4890000    -24776.5854    -24700.9592       -75.6262 1m21s/Msamples
        4900000    -24769.7472    -24700.2034       -69.5437 1m21s/Msamples
        4910000    -24776.8294    -24705.7519       -71.0774 1m21s/Msamples
        4920000    -24756.7514    -24691.2561       -65.4953 1m21s/Msamples
        4930000    -24759.2915    -24690.4503       -68.8412 1m21s/Msamples
        4940000    -24763.2145    -24696.0619       -67.1526 1m21s/Msamples
        4950000    -24772.4203    -24706.5321       -65.8881 1m20s/Msamples
        4960000    -24770.5500    -24694.7915       -75.7584 1m20s/Msamples
        4970000    -24759.1192    -24696.0158       -63.1033 1m20s/Msamples
        4980000    -24754.0970    -24695.0024       -59.0946 1m20s/Msamples
        4990000    -24756.2675    -24693.9143       -62.3532 1m20s/Msamples
        5000000    -24765.9822    -24700.6701       -65.3121 1m20s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.67615      47148     169429    0.04323    0.21770 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.66278       1803     213700    0.04323    0.00837 Try setting scaleFactor to about 0.814
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.67784       1847     214692    0.04323    0.00853 Try setting scaleFactor to about 0.823
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.62285      37613     178709    0.04323    0.17388 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1337351     822363    0.43228    0.61923 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       1.58030      49638    1032664    0.21614    0.04586 Try decreasing size to about 0.79
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10352     205727    0.04323    0.04791 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15308     201210    0.04323    0.07070 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.46528      57500     157890    0.04323    0.26696 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.63390      58256     158232    0.04323    0.26910 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.43955       2068       5092    0.00144    0.28883 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.16540       1060       6084    0.00144    0.14838 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.20789       2313       4800    0.00144    0.32518 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.02152       1497       5655    0.00144    0.20931 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 405.537 seconds
