
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322.state
Random number seed: 181322

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45005.99529386809 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24773.1738    -24700.0615       -73.1122 1m20s/Msamples
        3070000    -24761.6680    -24702.5523       -59.1157 1m20s/Msamples
        3080000    -24776.4131    -24697.6983       -78.7148 1m20s/Msamples
        3090000    -24761.6292    -24699.7229       -61.9063 1m20s/Msamples
        3100000    -24744.4564    -24693.8502       -50.6062 1m20s/Msamples
        3110000    -24759.8226    -24705.0032       -54.8194 1m20s/Msamples
        3120000    -24764.7271    -24696.3858       -68.3412 1m20s/Msamples
        3130000    -24774.0930    -24704.2579       -69.8351 1m20s/Msamples
        3140000    -24784.4502    -24708.6639       -75.7863 1m20s/Msamples
        3150000    -24781.2583    -24701.5410       -79.7172 1m20s/Msamples
        3160000    -24771.5273    -24701.5669       -69.9603 1m20s/Msamples
        3170000    -24776.1858    -24709.9362       -66.2496 1m20s/Msamples
        3180000    -24782.8557    -24703.1811       -79.6745 1m20s/Msamples
        3190000    -24786.6946    -24701.0292       -85.6654 1m20s/Msamples
        3200000    -24756.8976    -24701.3172       -55.5804 1m20s/Msamples
        3210000    -24765.3881    -24709.0768       -56.3112 1m20s/Msamples
        3220000    -24774.1972    -24706.6675       -67.5297 1m20s/Msamples
        3230000    -24772.1926    -24694.0550       -78.1376 1m20s/Msamples
        3240000    -24785.2963    -24698.0974       -87.1988 1m20s/Msamples
        3250000    -24778.5680    -24699.9406       -78.6274 1m20s/Msamples
        3260000    -24771.2558    -24700.1761       -71.0797 1m20s/Msamples
        3270000    -24761.7472    -24698.5999       -63.1472 1m20s/Msamples
        3280000    -24761.2534    -24694.4066       -66.8467 1m20s/Msamples
        3290000    -24753.9336    -24701.8327       -52.1009 1m20s/Msamples
        3300000    -24762.2231    -24706.1207       -56.1024 1m20s/Msamples
        3310000    -24769.8907    -24703.6765       -66.2142 1m20s/Msamples
        3320000    -24776.2335    -24708.9270       -67.3065 1m20s/Msamples
        3330000    -24768.9570    -24707.2829       -61.6741 1m20s/Msamples
        3340000    -24776.0163    -24705.2076       -70.8087 1m20s/Msamples
        3350000    -24764.5062    -24700.5098       -63.9964 1m20s/Msamples
        3360000    -24762.7941    -24698.1373       -64.6568 1m20s/Msamples
        3370000    -24775.1329    -24696.7828       -78.3500 1m21s/Msamples
        3380000    -24762.1192    -24697.4844       -64.6348 1m20s/Msamples
        3390000    -24775.7773    -24700.5508       -75.2264 1m20s/Msamples
        3400000    -24772.5311    -24703.6502       -68.8809 1m20s/Msamples
        3410000    -24774.2553    -24693.5098       -80.7455 1m21s/Msamples
        3420000    -24765.6537    -24698.4553       -67.1983 1m21s/Msamples
        3430000    -24780.4210    -24693.8068       -86.6141 1m21s/Msamples
        3440000    -24806.8849    -24695.3273      -111.5576 1m21s/Msamples
        3450000    -24797.3501    -24698.3923       -98.9578 1m21s/Msamples
        3460000    -24779.7841    -24700.8207       -78.9634 1m21s/Msamples
        3470000    -24755.7966    -24701.2468       -54.5497 1m21s/Msamples
        3480000    -24774.7707    -24700.4824       -74.2883 1m21s/Msamples
        3490000    -24765.7255    -24691.1636       -74.5619 1m21s/Msamples
        3500000    -24761.1031    -24690.5943       -70.5088 1m21s/Msamples
        3510000    -24768.3593    -24698.6842       -69.6750 1m21s/Msamples
        3520000    -24752.8346    -24703.5331       -49.3014 1m21s/Msamples
        3530000    -24759.6177    -24692.6364       -66.9812 1m21s/Msamples
        3540000    -24769.2966    -24699.4723       -69.8242 1m21s/Msamples
        3550000    -24776.3825    -24699.6515       -76.7309 1m21s/Msamples
        3560000    -24757.0789    -24692.0435       -65.0353 1m21s/Msamples
        3570000    -24751.7442    -24691.6455       -60.0986 1m21s/Msamples
        3580000    -24773.9113    -24701.4490       -72.4623 1m21s/Msamples
        3590000    -24776.8570    -24695.0697       -81.7873 1m21s/Msamples
        3600000    -24777.9316    -24700.5833       -77.3482 1m21s/Msamples
        3610000    -24764.7090    -24693.0726       -71.6363 1m21s/Msamples
        3620000    -24772.7870    -24696.0296       -76.7574 1m21s/Msamples
        3630000    -24772.5268    -24701.1043       -71.4224 1m21s/Msamples
        3640000    -24783.1736    -24700.1581       -83.0154 1m21s/Msamples
        3650000    -24783.5971    -24698.4529       -85.1441 1m21s/Msamples
        3660000    -24768.2924    -24700.8005       -67.4919 1m20s/Msamples
        3670000    -24754.2934    -24700.4519       -53.8414 1m20s/Msamples
        3680000    -24767.4451    -24704.3669       -63.0782 1m20s/Msamples
        3690000    -24759.6157    -24700.9533       -58.6624 1m21s/Msamples
        3700000    -24763.3670    -24693.5299       -69.8371 1m21s/Msamples
        3710000    -24756.9960    -24698.1458       -58.8501 1m21s/Msamples
        3720000    -24770.1261    -24696.9984       -73.1276 1m21s/Msamples
        3730000    -24764.6033    -24702.6508       -61.9524 1m21s/Msamples
        3740000    -24766.4874    -24687.7380       -78.7494 1m21s/Msamples
        3750000    -24788.5027    -24699.8345       -88.6682 1m21s/Msamples
        3760000    -24770.6509    -24704.9757       -65.6752 1m21s/Msamples
        3770000    -24750.0831    -24691.5047       -58.5784 1m21s/Msamples
        3780000    -24756.8006    -24699.7329       -57.0676 1m21s/Msamples
        3790000    -24776.4739    -24701.5309       -74.9429 1m21s/Msamples
        3800000    -24764.6501    -24697.9468       -66.7033 1m20s/Msamples
        3810000    -24754.3210    -24693.2307       -61.0903 1m21s/Msamples
        3820000    -24765.5758    -24696.8560       -68.7198 1m21s/Msamples
        3830000    -24770.8666    -24698.6732       -72.1934 1m20s/Msamples
        3840000    -24776.6320    -24690.0936       -86.5384 1m21s/Msamples
        3850000    -24779.6348    -24696.6486       -82.9862 1m21s/Msamples
        3860000    -24755.2310    -24691.1218       -64.1091 1m21s/Msamples
        3870000    -24757.1455    -24694.6523       -62.4931 1m21s/Msamples
        3880000    -24766.7000    -24698.4201       -68.2798 1m21s/Msamples
        3890000    -24751.9924    -24703.5822       -48.4101 1m21s/Msamples
        3900000    -24754.1065    -24700.4643       -53.6421 1m21s/Msamples
        3910000    -24755.3923    -24696.0175       -59.3747 1m21s/Msamples
        3920000    -24763.9365    -24703.2124       -60.7241 1m21s/Msamples
        3930000    -24770.7172    -24700.4516       -70.2655 1m21s/Msamples
        3940000    -24769.6986    -24702.1983       -67.5002 1m21s/Msamples
        3950000    -24772.6147    -24704.9310       -67.6836 1m20s/Msamples
        3960000    -24782.4855    -24702.1553       -80.3301 1m20s/Msamples
        3970000    -24781.5749    -24691.0451       -90.5298 1m21s/Msamples
        3980000    -24782.9431    -24698.0636       -84.8794 1m21s/Msamples
        3990000    -24780.8431    -24694.9535       -85.8896 1m21s/Msamples
        4000000    -24764.4346    -24699.9024       -64.5322 1m21s/Msamples
        4010000    -24779.2236    -24700.1306       -79.0929 1m21s/Msamples
        4020000    -24786.2203    -24698.1764       -88.0439 1m21s/Msamples
        4030000    -24782.7528    -24697.6950       -85.0577 1m21s/Msamples
        4040000    -24776.6694    -24699.2691       -77.4002 1m21s/Msamples
        4050000    -24770.8794    -24700.9922       -69.8872 1m21s/Msamples
        4060000    -24759.4835    -24694.5219       -64.9616 1m21s/Msamples
        4070000    -24782.9207    -24689.0769       -93.8438 1m21s/Msamples
        4080000    -24782.8797    -24696.9133       -85.9664 1m21s/Msamples
        4090000    -24764.3483    -24687.9465       -76.4018 1m21s/Msamples
        4100000    -24776.9158    -24696.3514       -80.5643 1m21s/Msamples
        4110000    -24757.2633    -24704.4349       -52.8284 1m21s/Msamples
        4120000    -24754.0314    -24694.3923       -59.6391 1m21s/Msamples
        4130000    -24746.3458    -24691.8722       -54.4736 1m21s/Msamples
        4140000    -24765.0324    -24705.3731       -59.6592 1m21s/Msamples
        4150000    -24757.2928    -24698.7493       -58.5435 1m21s/Msamples
        4160000    -24765.3422    -24701.2101       -64.1321 1m21s/Msamples
        4170000    -24752.6475    -24697.2326       -55.4149 1m21s/Msamples
        4180000    -24761.8149    -24712.1559       -49.6590 1m21s/Msamples
        4190000    -24767.9617    -24699.7319       -68.2298 1m21s/Msamples
        4200000    -24762.5639    -24697.7446       -64.8192 1m21s/Msamples
        4210000    -24756.0522    -24698.9083       -57.1439 1m21s/Msamples
        4220000    -24758.8455    -24704.6480       -54.1975 1m21s/Msamples
        4230000    -24758.0160    -24698.0389       -59.9770 1m21s/Msamples
        4240000    -24754.1967    -24701.6737       -52.5229 1m21s/Msamples
        4250000    -24774.6623    -24717.7850       -56.8772 1m21s/Msamples
        4260000    -24779.1059    -24704.2279       -74.8780 1m21s/Msamples
        4270000    -24771.3162    -24697.9978       -73.3183 1m21s/Msamples
        4280000    -24780.5429    -24702.8429       -77.6999 1m21s/Msamples
        4290000    -24777.9203    -24694.3314       -83.5888 1m21s/Msamples
        4300000    -24767.5741    -24696.0208       -71.5533 1m21s/Msamples
        4310000    -24758.3908    -24693.9610       -64.4297 1m21s/Msamples
        4320000    -24769.4616    -24701.4896       -67.9719 1m21s/Msamples
        4330000    -24770.2949    -24698.4624       -71.8324 1m21s/Msamples
        4340000    -24771.7802    -24702.9381       -68.8421 1m21s/Msamples
        4350000    -24773.9958    -24696.2228       -77.7730 1m21s/Msamples
        4360000    -24781.8647    -24716.7925       -65.0722 1m21s/Msamples
        4370000    -24771.6045    -24698.7735       -72.8309 1m21s/Msamples
        4380000    -24767.7607    -24700.4635       -67.2972 1m21s/Msamples
        4390000    -24769.7341    -24704.3383       -65.3958 1m21s/Msamples
        4400000    -24762.6852    -24697.6084       -65.0767 1m21s/Msamples
        4410000    -24768.4249    -24708.2906       -60.1342 1m21s/Msamples
        4420000    -24776.6724    -24698.2126       -78.4598 1m21s/Msamples
        4430000    -24759.4710    -24698.6680       -60.8029 1m21s/Msamples
        4440000    -24755.7207    -24696.7573       -58.9634 1m21s/Msamples
        4450000    -24757.4146    -24694.1253       -63.2892 1m21s/Msamples
        4460000    -24753.3333    -24693.3958       -59.9375 1m21s/Msamples
        4470000    -24769.0858    -24703.0041       -66.0816 1m21s/Msamples
        4480000    -24765.9104    -24697.7171       -68.1932 1m21s/Msamples
        4490000    -24751.5212    -24699.9283       -51.5929 1m21s/Msamples
        4500000    -24747.1783    -24705.6352       -41.5430 1m21s/Msamples
        4510000    -24751.0126    -24705.3234       -45.6892 1m20s/Msamples
        4520000    -24746.9726    -24692.2245       -54.7481 1m21s/Msamples
        4530000    -24758.9039    -24705.0413       -53.8625 1m20s/Msamples
        4540000    -24765.5628    -24691.5052       -74.0576 1m20s/Msamples
        4550000    -24767.0125    -24695.3228       -71.6896 1m21s/Msamples
        4560000    -24746.3776    -24689.1842       -57.1934 1m21s/Msamples
        4570000    -24754.0774    -24698.4899       -55.5875 1m21s/Msamples
        4580000    -24766.5189    -24698.1425       -68.3764 1m21s/Msamples
        4590000    -24757.7691    -24698.2322       -59.5368 1m21s/Msamples
        4600000    -24746.5598    -24701.6681       -44.8917 1m20s/Msamples
        4610000    -24761.1805    -24705.2820       -55.8984 1m20s/Msamples
        4620000    -24753.2367    -24702.4270       -50.8096 1m20s/Msamples
        4630000    -24766.2256    -24711.1362       -55.0893 1m21s/Msamples
        4640000    -24735.3061    -24694.9320       -40.3741 1m21s/Msamples
        4650000    -24782.7365    -24712.1156       -70.6209 1m21s/Msamples
        4660000    -24765.8997    -24697.7352       -68.1644 1m21s/Msamples
        4670000    -24777.7321    -24702.3301       -75.4020 1m21s/Msamples
        4680000    -24781.4994    -24699.1466       -82.3527 1m21s/Msamples
        4690000    -24766.3478    -24698.9234       -67.4244 1m21s/Msamples
        4700000    -24760.0950    -24698.3155       -61.7794 1m21s/Msamples
        4710000    -24755.6922    -24698.9913       -56.7008 1m21s/Msamples
        4720000    -24758.6987    -24699.4000       -59.2987 1m21s/Msamples
        4730000    -24755.7206    -24698.5160       -57.2046 1m21s/Msamples
        4740000    -24741.5323    -24698.0139       -43.5184 1m21s/Msamples
        4750000    -24746.9180    -24702.4037       -44.5142 1m21s/Msamples
        4760000    -24762.9302    -24694.2549       -68.6752 1m21s/Msamples
        4770000    -24765.3120    -24696.1487       -69.1632 1m21s/Msamples
        4780000    -24753.7930    -24699.1948       -54.5982 1m21s/Msamples
        4790000    -24762.7864    -24697.5861       -65.2003 1m21s/Msamples
        4800000    -24758.4043    -24697.4252       -60.9790 1m21s/Msamples
        4810000    -24754.1189    -24698.4554       -55.6635 1m21s/Msamples
        4820000    -24750.1425    -24702.4433       -47.6992 1m21s/Msamples
        4830000    -24765.9492    -24694.8392       -71.1100 1m21s/Msamples
        4840000    -24759.7129    -24707.0322       -52.6807 1m21s/Msamples
        4850000    -24754.3571    -24695.2245       -59.1326 1m21s/Msamples
        4860000    -24775.4413    -24688.5032       -86.9380 1m21s/Msamples
        4870000    -24758.4650    -24705.8663       -52.5987 1m21s/Msamples
        4880000    -24749.2638    -24695.1138       -54.1499 1m21s/Msamples
        4890000    -24750.9902    -24690.8602       -60.1300 1m21s/Msamples
        4900000    -24765.6469    -24693.6635       -71.9834 1m21s/Msamples
        4910000    -24763.6304    -24699.7492       -63.8812 1m21s/Msamples
        4920000    -24753.7556    -24693.2950       -60.4605 1m21s/Msamples
        4930000    -24764.0298    -24698.2114       -65.8184 1m21s/Msamples
        4940000    -24752.9392    -24687.5717       -65.3674 1m21s/Msamples
        4950000    -24771.5539    -24692.8832       -78.6706 1m21s/Msamples
        4960000    -24779.0820    -24695.3788       -83.7031 1m21s/Msamples
        4970000    -24759.8596    -24693.7957       -66.0639 1m21s/Msamples
        4980000    -24771.3371    -24696.6290       -74.7080 1m21s/Msamples
        4990000    -24764.4978    -24697.8548       -66.6430 1m21s/Msamples
        5000000    -24765.8937    -24700.6216       -65.2720 1m21s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.68891      49745     166576    0.04323    0.22996 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.76049       2877     213155    0.04323    0.01332 Try setting scaleFactor to about 0.872
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.70788       2125     215048    0.04323    0.00978 Try setting scaleFactor to about 0.841
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.61393      36370     179735    0.04323    0.16830 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1334582     825868    0.43228    0.61773 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       0.97786      76470    1002647    0.21614    0.07086 Try decreasing size to about 0.489
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10388     205937    0.04323    0.04802 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15270     200949    0.04323    0.07062 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.45463      54743     161481    0.04323    0.25318 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.69363      51623     165394    0.04323    0.23788 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.41571       1888       5457    0.00144    0.25705 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.23542       1474       5672    0.00144    0.20627 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.20290       2236       4817    0.00144    0.31703 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01846       1894       5580    0.00144    0.25341 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 406.469 seconds
