
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631.state
Random number seed: 627631

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43550.196657595996 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.trees
         Sample      posterior     likelihood          prior
        3060000    -24771.0710    -24694.3078       -76.7632 1m20s/Msamples
        3070000    -24757.7834    -24690.0213       -67.7621 1m20s/Msamples
        3080000    -24764.9844    -24695.5250       -69.4594 1m20s/Msamples
        3090000    -24768.2693    -24705.4449       -62.8243 1m20s/Msamples
        3100000    -24759.1355    -24698.7275       -60.4080 1m20s/Msamples
        3110000    -24758.5509    -24705.4827       -53.0682 1m20s/Msamples
        3120000    -24757.3661    -24688.5139       -68.8522 1m20s/Msamples
        3130000    -24771.7952    -24695.3214       -76.4737 1m20s/Msamples
        3140000    -24787.2915    -24698.0663       -89.2251 1m20s/Msamples
        3150000    -24782.3782    -24698.3054       -84.0728 1m20s/Msamples
        3160000    -24764.7473    -24695.9029       -68.8444 1m20s/Msamples
        3170000    -24758.4259    -24703.2055       -55.2204 1m20s/Msamples
        3180000    -24764.3058    -24693.4596       -70.8462 1m20s/Msamples
        3190000    -24760.8485    -24698.7346       -62.1139 1m20s/Msamples
        3200000    -24763.0783    -24704.5523       -58.5260 1m20s/Msamples
        3210000    -24753.9514    -24696.2460       -57.7054 1m20s/Msamples
        3220000    -24764.5978    -24692.5483       -72.0495 1m20s/Msamples
        3230000    -24742.8001    -24702.5337       -40.2663 1m20s/Msamples
        3240000    -24744.1824    -24695.6975       -48.4849 1m20s/Msamples
        3250000    -24758.8857    -24699.8958       -58.9898 1m20s/Msamples
        3260000    -24773.9229    -24697.0230       -76.8998 1m20s/Msamples
        3270000    -24742.8710    -24698.5367       -44.3343 1m20s/Msamples
        3280000    -24747.3085    -24691.4195       -55.8889 1m20s/Msamples
        3290000    -24737.7371    -24697.3752       -40.3618 1m20s/Msamples
        3300000    -24748.3338    -24699.1769       -49.1569 1m20s/Msamples
        3310000    -24762.0179    -24709.6048       -52.4130 1m20s/Msamples
        3320000    -24759.5461    -24697.7635       -61.7825 1m20s/Msamples
        3330000    -24764.3448    -24701.0595       -63.2853 1m20s/Msamples
        3340000    -24748.7126    -24695.0025       -53.7101 1m20s/Msamples
        3350000    -24753.4745    -24697.4121       -56.0624 1m20s/Msamples
        3360000    -24745.9529    -24690.5120       -55.4409 1m20s/Msamples
        3370000    -24749.6674    -24698.0233       -51.6441 1m20s/Msamples
        3380000    -24767.3298    -24696.3436       -70.9862 1m20s/Msamples
        3390000    -24764.5069    -24694.2276       -70.2792 1m20s/Msamples
        3400000    -24774.3410    -24710.0355       -64.3055 1m20s/Msamples
        3410000    -24769.5961    -24697.7591       -71.8369 1m20s/Msamples
        3420000    -24765.3389    -24702.5341       -62.8047 1m20s/Msamples
        3430000    -24779.7573    -24689.8561       -89.9011 1m20s/Msamples
        3440000    -24763.7671    -24689.9789       -73.7881 1m20s/Msamples
        3450000    -24787.0818    -24699.7034       -87.3783 1m20s/Msamples
        3460000    -24791.9330    -24693.4029       -98.5301 1m20s/Msamples
        3470000    -24799.1748    -24705.7073       -93.4675 1m20s/Msamples
        3480000    -24815.9697    -24697.5473      -118.4223 1m20s/Msamples
        3490000    -24801.9535    -24694.8066      -107.1468 1m20s/Msamples
        3500000    -24776.8143    -24691.9386       -84.8757 1m20s/Msamples
        3510000    -24781.4149    -24691.8107       -89.6041 1m20s/Msamples
        3520000    -24782.3555    -24706.7010       -75.6545 1m20s/Msamples
        3530000    -24765.6137    -24700.7772       -64.8364 1m20s/Msamples
        3540000    -24756.5168    -24693.2042       -63.3125 1m20s/Msamples
        3550000    -24765.4066    -24697.1085       -68.2981 1m20s/Msamples
        3560000    -24783.2223    -24705.0808       -78.1414 1m20s/Msamples
        3570000    -24797.2679    -24701.4943       -95.7735 1m20s/Msamples
        3580000    -24811.2812    -24707.9647      -103.3164 1m20s/Msamples
        3590000    -24802.4476    -24694.5971      -107.8505 1m20s/Msamples
        3600000    -24805.5778    -24692.5964      -112.9813 1m20s/Msamples
        3610000    -24782.8177    -24705.4030       -77.4146 1m20s/Msamples
        3620000    -24772.7975    -24702.4240       -70.3734 1m20s/Msamples
        3630000    -24756.3721    -24691.0777       -65.2943 1m20s/Msamples
        3640000    -24753.7359    -24700.6533       -53.0825 1m20s/Msamples
        3650000    -24762.9758    -24695.1561       -67.8196 1m20s/Msamples
        3660000    -24784.2819    -24703.8187       -80.4631 1m20s/Msamples
        3670000    -24764.6587    -24693.9740       -70.6847 1m20s/Msamples
        3680000    -24770.4573    -24693.9224       -76.5348 1m20s/Msamples
        3690000    -24770.7335    -24701.7820       -68.9515 1m20s/Msamples
        3700000    -24745.8818    -24690.1709       -55.7109 1m20s/Msamples
        3710000    -24740.9632    -24696.9908       -43.9724 1m20s/Msamples
        3720000    -24749.6919    -24694.0714       -55.6204 1m20s/Msamples
        3730000    -24762.0066    -24698.3569       -63.6497 1m20s/Msamples
        3740000    -24769.4997    -24699.3441       -70.1556 1m20s/Msamples
        3750000    -24790.2188    -24703.7629       -86.4559 1m20s/Msamples
        3760000    -24774.0017    -24696.9932       -77.0084 1m20s/Msamples
        3770000    -24765.6601    -24699.7825       -65.8775 1m20s/Msamples
        3780000    -24774.3125    -24704.7525       -69.5600 1m20s/Msamples
        3790000    -24762.6904    -24695.9205       -66.7699 1m20s/Msamples
        3800000    -24763.7269    -24698.7192       -65.0077 1m20s/Msamples
        3810000    -24753.4795    -24691.7366       -61.7429 1m20s/Msamples
        3820000    -24773.4593    -24703.4325       -70.0267 1m20s/Msamples
        3830000    -24755.7921    -24699.2637       -56.5283 1m20s/Msamples
        3840000    -24765.6187    -24701.7029       -63.9157 1m20s/Msamples
        3850000    -24752.7100    -24701.3312       -51.3788 1m20s/Msamples
        3860000    -24770.1784    -24701.4986       -68.6798 1m20s/Msamples
        3870000    -24793.3943    -24713.9560       -79.4383 1m20s/Msamples
        3880000    -24768.4798    -24691.3113       -77.1684 1m20s/Msamples
        3890000    -24791.6368    -24698.7088       -92.9280 1m20s/Msamples
        3900000    -24784.4591    -24708.3693       -76.0898 1m20s/Msamples
        3910000    -24762.0417    -24705.7481       -56.2936 1m20s/Msamples
        3920000    -24762.4913    -24697.0804       -65.4109 1m20s/Msamples
        3930000    -24755.4932    -24707.5667       -47.9265 1m20s/Msamples
        3940000    -24760.3698    -24700.8201       -59.5497 1m20s/Msamples
        3950000    -24773.4987    -24694.3433       -79.1553 1m20s/Msamples
        3960000    -24772.3399    -24703.3392       -69.0007 1m20s/Msamples
        3970000    -24764.2154    -24709.8489       -54.3664 1m20s/Msamples
        3980000    -24759.7684    -24696.6700       -63.0983 1m20s/Msamples
        3990000    -24764.9213    -24701.0978       -63.8235 1m20s/Msamples
        4000000    -24764.7194    -24700.9518       -63.7675 1m20s/Msamples
        4010000    -24779.9772    -24699.1562       -80.8210 1m20s/Msamples
        4020000    -24763.2024    -24700.1309       -63.0714 1m20s/Msamples
        4030000    -24764.5392    -24704.1768       -60.3624 1m20s/Msamples
        4040000    -24752.3362    -24699.2778       -53.0584 1m20s/Msamples
        4050000    -24766.8736    -24700.4572       -66.4163 1m20s/Msamples
        4060000    -24768.3355    -24702.9876       -65.3478 1m20s/Msamples
        4070000    -24752.8822    -24690.9816       -61.9006 1m20s/Msamples
        4080000    -24757.3607    -24701.6654       -55.6953 1m20s/Msamples
        4090000    -24754.7429    -24698.5830       -56.1599 1m20s/Msamples
        4100000    -24757.1941    -24693.7413       -63.4528 1m20s/Msamples
        4110000    -24775.0895    -24704.4569       -70.6326 1m20s/Msamples
        4120000    -24765.4091    -24697.7422       -67.6669 1m20s/Msamples
        4130000    -24777.7840    -24698.8625       -78.9215 1m20s/Msamples
        4140000    -24771.2857    -24700.1937       -71.0920 1m20s/Msamples
        4150000    -24775.9486    -24691.8017       -84.1469 1m20s/Msamples
        4160000    -24773.3397    -24695.2335       -78.1062 1m20s/Msamples
        4170000    -24760.5228    -24701.5991       -58.9236 1m20s/Msamples
        4180000    -24766.3846    -24707.8044       -58.5801 1m20s/Msamples
        4190000    -24768.5267    -24699.5679       -68.9587 1m20s/Msamples
        4200000    -24759.1999    -24700.5238       -58.6761 1m20s/Msamples
        4210000    -24772.1963    -24705.5949       -66.6013 1m20s/Msamples
        4220000    -24756.9072    -24698.7742       -58.1330 1m20s/Msamples
        4230000    -24751.0714    -24695.4005       -55.6708 1m20s/Msamples
        4240000    -24752.7409    -24688.9145       -63.8263 1m20s/Msamples
        4250000    -24774.5369    -24703.4173       -71.1195 1m20s/Msamples
        4260000    -24763.2597    -24699.1040       -64.1557 1m20s/Msamples
        4270000    -24780.2797    -24705.1792       -75.1005 1m20s/Msamples
        4280000    -24792.1593    -24696.4979       -95.6613 1m20s/Msamples
        4290000    -24795.4676    -24699.3313       -96.1362 1m20s/Msamples
        4300000    -24794.8800    -24702.5184       -92.3615 1m20s/Msamples
        4310000    -24764.5687    -24694.3818       -70.1868 1m20s/Msamples
        4320000    -24776.5590    -24697.0755       -79.4834 1m20s/Msamples
        4330000    -24759.8089    -24687.8488       -71.9600 1m20s/Msamples
        4340000    -24763.2715    -24703.0004       -60.2711 1m20s/Msamples
        4350000    -24778.3525    -24710.7693       -67.5831 1m20s/Msamples
        4360000    -24767.2296    -24693.7572       -73.4724 1m20s/Msamples
        4370000    -24760.8077    -24698.5070       -62.3007 1m20s/Msamples
        4380000    -24761.3848    -24706.6735       -54.7113 1m20s/Msamples
        4390000    -24767.5572    -24696.1721       -71.3851 1m20s/Msamples
        4400000    -24757.0844    -24695.6833       -61.4010 1m20s/Msamples
        4410000    -24770.1296    -24705.6345       -64.4950 1m20s/Msamples
        4420000    -24752.3724    -24695.3854       -56.9869 1m20s/Msamples
        4430000    -24769.6761    -24712.1225       -57.5535 1m20s/Msamples
        4440000    -24765.3897    -24709.2820       -56.1077 1m20s/Msamples
        4450000    -24767.8234    -24697.8119       -70.0114 1m20s/Msamples
        4460000    -24754.6034    -24691.5497       -63.0537 1m20s/Msamples
        4470000    -24752.6719    -24700.6075       -52.0644 1m20s/Msamples
        4480000    -24755.9190    -24698.5565       -57.3624 1m20s/Msamples
        4490000    -24752.1604    -24697.3143       -54.8461 1m20s/Msamples
        4500000    -24759.0480    -24700.2822       -58.7657 1m20s/Msamples
        4510000    -24767.8027    -24701.9887       -65.8140 1m20s/Msamples
        4520000    -24760.3343    -24695.5036       -64.8307 1m20s/Msamples
        4530000    -24760.3098    -24698.8450       -61.4647 1m20s/Msamples
        4540000    -24755.8157    -24700.4809       -55.3347 1m20s/Msamples
        4550000    -24741.7582    -24692.6002       -49.1579 1m20s/Msamples
        4560000    -24772.1568    -24688.7062       -83.4506 1m20s/Msamples
        4570000    -24769.7254    -24696.7723       -72.9530 1m20s/Msamples
        4580000    -24769.7299    -24693.5559       -76.1739 1m20s/Msamples
        4590000    -24777.5950    -24698.1252       -79.4698 1m20s/Msamples
        4600000    -24757.4243    -24695.9243       -61.5000 1m20s/Msamples
        4610000    -24752.6405    -24700.0441       -52.5964 1m20s/Msamples
        4620000    -24771.2831    -24701.1364       -70.1466 1m20s/Msamples
        4630000    -24790.0158    -24707.2571       -82.7586 1m20s/Msamples
        4640000    -24780.4723    -24703.5742       -76.8981 1m20s/Msamples
        4650000    -24776.2577    -24715.8433       -60.4144 1m20s/Msamples
        4660000    -24764.6281    -24707.9221       -56.7060 1m20s/Msamples
        4670000    -24773.3251    -24704.9019       -68.4231 1m20s/Msamples
        4680000    -24779.7938    -24696.4747       -83.3191 1m20s/Msamples
        4690000    -24772.6444    -24703.2520       -69.3923 1m20s/Msamples
        4700000    -24774.7761    -24696.6854       -78.0906 1m20s/Msamples
        4710000    -24783.1679    -24693.6343       -89.5336 1m20s/Msamples
        4720000    -24775.7346    -24699.3194       -76.4151 1m20s/Msamples
        4730000    -24785.5323    -24701.0500       -84.4823 1m20s/Msamples
        4740000    -24766.3596    -24708.7917       -57.5679 1m20s/Msamples
        4750000    -24774.5654    -24694.6590       -79.9063 1m20s/Msamples
        4760000    -24779.2776    -24705.9690       -73.3085 1m20s/Msamples
        4770000    -24765.7663    -24701.6802       -64.0860 1m20s/Msamples
        4780000    -24752.8792    -24703.7693       -49.1099 1m20s/Msamples
        4790000    -24750.9145    -24706.4393       -44.4751 1m20s/Msamples
        4800000    -24762.5907    -24693.6765       -68.9141 1m20s/Msamples
        4810000    -24742.7325    -24697.8617       -44.8707 1m20s/Msamples
        4820000    -24747.7300    -24700.0848       -47.6451 1m20s/Msamples
        4830000    -24760.0077    -24704.5968       -55.4109 1m20s/Msamples
        4840000    -24766.8755    -24702.1266       -64.7489 1m20s/Msamples
        4850000    -24758.8025    -24694.5085       -64.2940 1m20s/Msamples
        4860000    -24766.9338    -24702.0807       -64.8530 1m20s/Msamples
        4870000    -24759.5040    -24688.8817       -70.6223 1m20s/Msamples
        4880000    -24761.7878    -24693.7351       -68.0527 1m20s/Msamples
        4890000    -24763.6833    -24698.9495       -64.7338 1m20s/Msamples
        4900000    -24764.8043    -24702.3063       -62.4979 1m20s/Msamples
        4910000    -24755.2830    -24689.6519       -65.6310 1m20s/Msamples
        4920000    -24745.4277    -24694.6006       -50.8270 1m20s/Msamples
        4930000    -24750.6490    -24694.2931       -56.3559 1m20s/Msamples
        4940000    -24753.2093    -24692.4530       -60.7562 1m20s/Msamples
        4950000    -24759.0836    -24696.5775       -62.5061 1m20s/Msamples
        4960000    -24760.0704    -24704.4881       -55.5822 1m20s/Msamples
        4970000    -24769.7247    -24705.0713       -64.6533 1m20s/Msamples
        4980000    -24750.8338    -24698.5883       -52.2455 1m20s/Msamples
        4990000    -24760.9987    -24701.9918       -59.0068 1m20s/Msamples
        5000000    -24751.1000    -24702.1817       -48.9183 1m20s/Msamples

Operator                                                                      Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
ScaleOperator(StrictClockRateScaler.c:2023-03-01 56 WGS D8)                  0.69929      52892     163121    0.04323    0.24486 
UpDownOperator(strictClockUpDownOperator.c:2023-03-01 56 WGS D8)             0.63288       1693     214471    0.04323    0.00783 Try setting scaleFactor to about 0.796
ScaleOperator(CoalescentExponentialTreeScaler.t:2023-03-01 56 WGS D8)        0.71630       2207     213648    0.04323    0.01022 Try setting scaleFactor to about 0.846
ScaleOperator(CoalescentExponentialTreeRootScaler.t:2023-03-01 56 WGS D8)    0.60857      35752     180721    0.04323    0.16516 
Uniform(CoalescentExponentialUniformOperator.t:2023-03-01 56 WGS D8)               -    1332299     828154    0.43228    0.61668 
SubtreeSlide(CoalescentExponentialSubtreeSlide.t:2023-03-01 56 WGS D8)       1.40520      56400    1023962    0.21614    0.05220 Try decreasing size to about 0.703
Exchange(CoalescentExponentialNarrow.t:2023-03-01 56 WGS D8)                       -          0          0    0.00000        NaN 
Exchange(CoalescentExponentialWide.t:2023-03-01 56 WGS D8)                         -      10389     206052    0.04323    0.04800 
WilsonBalding(CoalescentExponentialWilsonBalding.t:2023-03-01 56 WGS D8)           -      15395     201295    0.04323    0.07105 
ScaleOperator(ePopSizeScaler.t:2023-03-01 56 WGS D8)                         0.46305      56959     159724    0.04323    0.26287 
RealRandomWalkOperator(GrowthRateRandomWalk.t:2023-03-01 56 WGS D8)          0.59994      61428     154763    0.04323    0.28414 
ScaleOperator(KappaScaler.s:2023-03-01 56 WGS D8)                            0.42202       1957       5248    0.00144    0.27162 
ScaleOperator(proportionInvariantScaler.s:2023-03-01 56 WGS D8)              0.13076        890       6340    0.00144    0.12310 
ScaleOperator(gammaShapeScaler.s:2023-03-01 56 WGS D8)                       0.21291       2317       4778    0.00144    0.32657 
DeltaExchangeOperator(FrequenciesExchanger.s:2023-03-01 56 WGS D8)           0.01735       1849       5297    0.00144    0.25875 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 403.125 seconds
